const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0x83CE, 0x9CF3, 0xD6BA, 0xBE18, 0xB5B6, 0xAD76, 0xB5F7, 0xBDF8, 0xB5D7, 0xA534, 0xA555, 0xBDF7, 0xA534, 0xAD75, 0xB5D7, 0xAD96,
 0xB5D7, 0xC639, 0xBE18, 0x9D13, 0x8430, 0x5B2C, 0x636E, 0x5B2D, 0x632C, 0x632C, 0x5B0B, 0x5B2B, 0x530B, 0x530B, 0x634C, 0x73AE,
 0x94B2, 0xADB6, 0xB5D7, 0x8C71, 0x73EF, 0x7C72, 0x84B3, 0x8493, 0x73F4, 0x6355, 0x83D3, 0x9430, 0x8BEF, 0x83EF, 0x8C0F, 0x8C30,
 0x8C53, 0x7BD4, 0x7390, 0x94F4, 0xB5F8, 0x9514, 0x7C73, 0x7411, 0x7C11, 0x7C10, 0x73CF, 0x5B4D, 0x73F0, 0x7C31, 0x7411, 0x73F0,
 0x636E, 0x530C, 0x5B2C, 0x5B4D, 0x52EB, 0x6B8E, 0x73EF, 0x6B8E, 0x5AEB, 0x5B2B, 0x5B2C, 0x5B0B, 0x6BEF, 0x6BCF, 0x5B2C, 0x5B2C,
 0x63AE, 0x6BCF, 0x7C52, 0xAE1A, 0xC6DC, 0xCEFD, 0xC6BB, 0x84B3, 0x6BEF, 0x7C71, 0x7430, 0x6BEF, 0x63CF, 0x5B8E, 0x6BF0, 0x7430,
 0x63CF, 0x6C10, 0x7410, 0x6BEF, 0x6BEF, 0x7430, 0x6C10, 0x6BCF, 0x63AE, 0x534C, 0x4AEB, 0x52EB, 0x532C, 0x530B, 0x6BAE, 0x7431,
 0x63AE, 0x63AE, 0x7410, 0x7C72, 0x7C92, 0x7431, 0x7431, 0x63AF, 0x5B4D, 0xADF8, 0xB639, 0x6BAE, 0x636D, 0x6BCF, 0x636D, 0x6BAE,
 0x8410, 0x9CD3, 0xAD75, 0x9CF3, 0xA514, 0xAD96, 0xB5D7, 0xBE18, 0xB5D7, 0xA534, 0xB596, 0xAD96, 0x9CF4, 0xB5B6, 0xBDF8, 0xBE39,
 0xBDF8, 0xB5B7, 0xA555, 0x738E, 0x52EB, 0x634D, 0x6BAF, 0x6B8E, 0x634C, 0x5B0B, 0x5AEA, 0x5B0B, 0x5B0B, 0x636D, 0x8430, 0xAD75,
 0xB5D6, 0x9CF3, 0x73CF, 0x7C51, 0x8CD4, 0x84B3, 0x8494, 0x7BF6, 0x7396, 0x83F1, 0x8C0F, 0x83EE, 0x83EF, 0x8C0F, 0x9472, 0x8C55,
 0x7392, 0x73D0, 0xA556, 0xB5D8, 0x8CB3, 0x7C72, 0x7C72, 0x8452, 0x8472, 0x7C31, 0x6B8F, 0x636E, 0x6BCF, 0x73F0, 0x7431, 0x7C31,
 0x5B4D, 0x5B2D, 0x63AF, 0x6BAF, 0x5B0C, 0x634D, 0x6BF0, 0x7431, 0x6BD0, 0x6B8E, 0x52CA, 0x5B0C, 0x7C71, 0x6BEF, 0x634D, 0x6C0F,
 0x7431, 0x9536, 0xB65B, 0xA5D8, 0x84B3, 0x94F4, 0xADF8, 0xB65A, 0x7C52, 0x7430, 0x7430, 0x63AE, 0x5B8E, 0x5B6D, 0x63CF, 0x63EF,
 0x63CF, 0x6BEF, 0x7410, 0x63CF, 0x63CF, 0x6BEF, 0x6C10, 0x6C10, 0x6BCF, 0x534C, 0x4AEB, 0x530B, 0x5B4C, 0x5B4C, 0x638D, 0x63AE,
 0x5B6E, 0x63CF, 0x6BF0, 0x7451, 0x7431, 0x6C10, 0x6BF0, 0x5B4D, 0x8CD3, 0xBE9B, 0x8492, 0x6BAE, 0x638D, 0x636D, 0x6B8D, 0x6BEF,
 0xAD55, 0x9D13, 0x9D13, 0xAD75, 0xBDD7, 0xB5D7, 0xB5F7, 0xBE18, 0xBE18, 0xBDF8, 0xBDF7, 0xA535, 0xAD96, 0xAD96, 0xA535, 0xBE18,
 0xB5D8, 0x9D35, 0x94D3, 0x6BCF, 0x6B8E, 0x636D, 0x73CF, 0x6B8E, 0x5B2B, 0x52EA, 0x52CA, 0x5B0B, 0x73CE, 0x9CF3, 0xB5D7, 0xA534,
 0x7BCF, 0x7C10, 0x7C52, 0x84D4, 0x84B4, 0x7C54, 0x8C77, 0x9475, 0x9431, 0x8C0F, 0x83EE, 0x83EF, 0x9451, 0x9494, 0x8C34, 0x7391,
 0x73F0, 0x8CD3, 0xA555, 0x7C31, 0x7C73, 0x8CD4, 0x8472, 0x8431, 0x7C10, 0x6B8E, 0x5B2C, 0x6BAE, 0x73CF, 0x638F, 0x7C31, 0x7C52,
 0x6BF0, 0x6BAF, 0x63AE, 0x5B4D, 0x634D, 0x636E, 0x6BD0, 0x7431, 0x7C72, 0x7C31, 0x638E, 0x634D, 0x7C10, 0x5B4D, 0x6BCF, 0x6BEF,
 0x8D15, 0xB67B, 0x9536, 0x5B6D, 0x530B, 0x52EA, 0x5B6D, 0xADB7, 0xADF7, 0x7410, 0x6BEF, 0x63AE, 0x5B8D, 0x63AE, 0x6BCF, 0x63CF,
 0x63EF, 0x6BEF, 0x6BEF, 0x63CF, 0x63CF, 0x6BF0, 0x6BEF, 0x6C10, 0x63AE, 0x6BAE, 0x5B6D, 0x5B4D, 0x5B6D, 0x638E, 0x5B6D, 0x530C,
 0x5B4D, 0x63AE, 0x7410, 0x7C51, 0x7431, 0x6BEF, 0x63AE, 0x7C51, 0xBE9B, 0x9555, 0x6C0F, 0x73EF, 0x7C10, 0x7BEF, 0x6BAE, 0x638E,
 0xA514, 0x9492, 0xBDF7, 0xB5B6, 0xB5D7, 0xC659, 0xBDF8, 0x9CF3, 0xB5F7, 0xBE18, 0xB5D7, 0xA534, 0x94B2, 0xA514, 0xA555, 0xA577,
 0xA598, 0x9D36, 0x73F0, 0x6BAF, 0x738E, 0x73AE, 0x738E, 0x5B0B, 0x52EA, 0x5AEA, 0x6B4D, 0x8C92, 0xBDF7, 0xBDF7, 0x8C71, 0x7C10,
 0x84B3, 0x8CF4, 0x8CF5, 0x84D4, 0x7C14, 0x8C56, 0x9473, 0x8C30, 0x8C0F, 0x8BEF, 0x8C0F, 0x9494, 0x9475, 0x7BB2, 0x6B70, 0x9D15,
 0xADB7, 0x73F0, 0x6B8E, 0x7C52, 0x8CD4, 0x84B3, 0x94F4, 0x8472, 0x6BAE, 0x52EB, 0x5B0C, 0x73EF, 0x6BCF, 0x6B8E, 0x73F0, 0x7452,
 0x7C51, 0x638E, 0x636E, 0x5B4D, 0x5B6D, 0x532D, 0x638F, 0x7C52, 0x8493, 0x7410, 0x63AE, 0x6BEF, 0x6BCF, 0x7430, 0x7431, 0x84B3,
 0x9D97, 0x7C31, 0x5B2C, 0x5B2B, 0x5B4C, 0x5B4C, 0x638D, 0x6BAE, 0xADD8, 0x8CF4, 0x638D, 0x63AE, 0x6C0F, 0x6BEF, 0x5B4D, 0x638E,
 0x6BCF, 0x73EF, 0x63CF, 0x638E, 0x638E, 0x63CF, 0x6BEF, 0x6BF0, 0x6BEF, 0x6BF0, 0x7430, 0x63AF, 0x7430, 0x7410, 0x530C, 0x52EB,
 0x532C, 0x638E, 0x7430, 0x7410, 0x73F0, 0x7411, 0x7451, 0xB639, 0xA5B7, 0x7C92, 0x8CF4, 0x8CF4, 0x7C30, 0x8451, 0x6BCF, 0x6BCF,
 0x9CD3, 0x9CD3, 0xBE18, 0xC638, 0xC659, 0xC659, 0xBE18, 0xAD75, 0xB5B7, 0xBDF8, 0xB5B7, 0xA555, 0x9CD3, 0xBDD7, 0xAD96, 0xADB8,
 0xB61A, 0x8452, 0x73CF, 0x73CF, 0x6B8D, 0x634C, 0x5AEA, 0x52A9, 0x5AEB, 0x7C0F, 0xAD75, 0xBE18, 0xC659, 0xDEFB, 0xC659, 0xB618,
 0xB619, 0xB619, 0x9D38, 0x8C75, 0x8C76, 0x9452, 0x8C2F, 0x8C0F, 0x8C0F, 0x8C30, 0x8413, 0x8C35, 0x6B4F, 0x7BEF, 0xB5D7, 0xBE19,
 0x94F4, 0x7410, 0x7C31, 0x7430, 0x6BD0, 0x8493, 0x8472, 0x638E, 0x7410, 0x6B8E, 0x632C, 0x5B2C, 0x636D, 0x5B4D, 0x6BF0, 0x6BF0,
 0x7C11, 0x6BAF, 0x5B2D, 0x634D, 0x6BAE, 0x5B6D, 0x5B2D, 0x7411, 0x8CD4, 0x7C52, 0x6BF0, 0x7451, 0x63AF, 0x7411, 0x8CF4, 0x9535,
 0x6B8E, 0x5B2B, 0x5B2B, 0x5B0B, 0x5B6C, 0x5B4C, 0x52EA, 0x4AA9, 0x73EF, 0xB639, 0x8492, 0x5B4D, 0x534C, 0x5B8D, 0x63AE, 0x638E,
 0x636D, 0x6BCF, 0x63CF, 0x638E, 0x638E, 0x5B6D, 0x63AE, 0x6BCF, 0x7451, 0x7451, 0x7C72, 0x7451, 0x6BF0, 0x636D, 0x530B, 0x52EB,
 0x530B, 0x63AE, 0x63CF, 0x6BEF, 0x7C30, 0x8493, 0xBE5A, 0xB619, 0x7C71, 0x8CF4, 0x9535, 0x94F4, 0x8472, 0x6BAE, 0x73CF, 0x7C10,
 0xB5B6, 0xA534, 0xBE18, 0xC67A, 0xCE9A, 0xCEBB, 0xDF3D, 0xD6FB, 0xB5B6, 0xAD96, 0xB5D7, 0xBE18, 0xAD97, 0x94F5, 0x8CD4, 0x8493,
 0xA5B8, 0x9516, 0x73F0, 0x73CE, 0x632B, 0x52EA, 0x5B0B, 0x6B8E, 0x94D3, 0xBE38, 0xCE9A, 0xB5D7, 0xA555, 0x94D3, 0x8CB3, 0x8CB3,
 0x8CB4, 0x9D17, 0x94B6, 0x9473, 0x8C31, 0x8C0F, 0x8BEF, 0x8C2F, 0x8C11, 0x7B95, 0x62F4, 0x6B91, 0xA535, 0xC638, 0xB5F7, 0x94D3,
 0x7C51, 0x73EF, 0x73F0, 0x7430, 0x6BCF, 0x84B3, 0x8CB3, 0x7410, 0x6BAF, 0x8430, 0x73CF, 0x5B4C, 0x6BCF, 0x73F0, 0x6BAF, 0x6BCF,
 0x7411, 0x73D0, 0x5B4D, 0x636E, 0x7430, 0x6BCF, 0x5B4D, 0x7432, 0x8494, 0x8493, 0x7C52, 0x6C11, 0x6BF0, 0x6BF1, 0x9D77, 0x6BAE,
 0x4ACA, 0x5B4C, 0x5B2B, 0x5B4C, 0x5B4C, 0x5B6C, 0x530B, 0x52EA, 0x4AA9, 0x8CF3, 0xB639, 0x63AE, 0x5B4D, 0x5B6D, 0x5B6D, 0x638E,
 0x636D, 0x638E, 0x5B8E, 0x5B6D, 0x63AE, 0x5B8E, 0x5B8E, 0x6BCF, 0x63AF, 0x638E, 0x6BCF, 0x7410, 0x5B6D, 0x530C, 0x5B2C, 0x5B4D,
 0x5B4D, 0x5B6D, 0x63AE, 0x73F0, 0x7C72, 0xB639, 0xC69B, 0x9515, 0x8CD4, 0x9D55, 0x8472, 0x73CE, 0x8430, 0x73EF, 0x6BAE, 0x73CF,
 0xC638, 0xB5B7, 0xB5F7, 0xCEBB, 0xDF1D, 0xDF5D, 0xD6FC, 0xC638, 0xA555, 0xADB7, 0xB618, 0xADD8, 0xA5B8, 0x8493, 0x7C72, 0x7410,
 0x84B4, 0xA598, 0x73F0, 0x5B0B, 0x5B0B, 0x636D, 0x94B3, 0xB5B6, 0xC659, 0xCE9A, 0xB5D7, 0x94D3, 0x8C92, 0x73F0, 0x7431, 0x7433,
 0x8434, 0x9475, 0x8C32, 0x8C10, 0x8BEF, 0x8C0F, 0x8C10, 0x83D3, 0x6B55, 0x5AF2, 0x7BF0, 0xAD96, 0xC659, 0xB5B6, 0x8410, 0x73EF,
 0x7410, 0x6B8D, 0x5B4D, 0x73F0, 0x6BCF, 0x7410, 0x8CD3, 0x7C31, 0x5B0C, 0x73CF, 0x7C31, 0x6BAF, 0x638E, 0x7C51, 0x7410, 0x6BCF,
 0x7431, 0x73F0, 0x6BCF, 0x638E, 0x7411, 0x6BF0, 0x6BCF, 0x7452, 0x7411, 0x7452, 0x7C72, 0x7411, 0x8493, 0x9536, 0x9556, 0x4AA9,
 0x52CA, 0x5B2B, 0x5B2B, 0x636C, 0x6BAD, 0x638D, 0x530B, 0x4AA9, 0x4AC9, 0x530B, 0xB619, 0xADD8, 0x532C, 0x5B4C, 0x5B6D, 0x5B6D,
 0x638D, 0x638D, 0x5B6D, 0x5B4D, 0x5B4D, 0x63AF, 0x63CF, 0x6C10, 0x63AF, 0x638E, 0x5B6E, 0x638E, 0x5B4D, 0x5B2C, 0x5B2D, 0x5B4D,
 0x636E, 0x5B6E, 0x6B8E, 0x6BF1, 0xA5B8, 0xC6DC, 0x9555, 0x8CF4, 0x9535, 0x8472, 0x634C, 0x73AD, 0x7BEF, 0x6BAE, 0x7C10, 0x8492,
 0xC679, 0xBE18, 0xB5D7, 0xD71C, 0xD73D, 0xC69A, 0xB5B7, 0x9D34, 0xADB8, 0xADF9, 0x9535, 0x8451, 0x9D56, 0x84B3, 0x73EF, 0x7410,
 0x7410, 0x9D77, 0x8493, 0x5B0B, 0x8C71, 0xB596, 0xC659, 0xCE7A, 0xB5F7, 0x8C92, 0x6BAE, 0x6BCF, 0x7411, 0x7411, 0x7BF4, 0x8C76,
 0x9455, 0x8C11, 0x83EF, 0x83EF, 0x8C0F, 0x8C10, 0x7395, 0x62F5, 0x6330, 0x8451, 0xADB7, 0xB5F7, 0x9CD3, 0x7BEF, 0x632C, 0x632C,
 0x634D, 0x5B0B, 0x636D, 0x7C51, 0x7410, 0x63AE, 0x7C51, 0x7C52, 0x638E, 0x52EB, 0x73AF, 0x73CF, 0x5B4C, 0x7410, 0x63AE, 0x636E,
 0x6BCF, 0x73F0, 0x7451, 0x6BF0, 0x6C11, 0x63D0, 0x638F, 0x73F0, 0x6BD0, 0x6C11, 0x7C72, 0x7C72, 0x7C73, 0x9556, 0x84B3, 0x4288,
 0x4AA9, 0x52EA, 0x5B2B, 0x634C, 0x6BAE, 0x6BCE, 0x5B2B, 0x4AA9, 0x4AA9, 0x4288, 0x8492, 0xCEDC, 0x84B2, 0x5B4D, 0x5B6D, 0x5B2C,
 0x636D, 0x5B6D, 0x532C, 0x5B4D, 0x5B6E, 0x638F, 0x7431, 0x7452, 0x63AF, 0x63AF, 0x6C11, 0x63CF, 0x638F, 0x5B4D, 0x530C, 0x636E,
 0x638F, 0x634D, 0x5B4D, 0x7452, 0xBEBB, 0xAE19, 0x84B3, 0x9515, 0x8492, 0x5B4C, 0x6B8D, 0x7BCE, 0x738E, 0x73CF, 0x8472, 0x9D76,
 0xC659, 0xC659, 0xC639, 0xCEDB, 0xCEBB, 0xB619, 0xA597, 0xA597, 0xA597, 0x8492, 0x6BAE, 0x6B2C, 0x7BF0, 0x8471, 0x73AE, 0x6B8E,
 0x5B2C, 0x7C10, 0xB5F8, 0xADB7, 0xC659, 0xCE59, 0xB5B7, 0x94B2, 0x6BAE, 0x6BCF, 0x7410, 0x6BF0, 0x6BD2, 0x8435, 0x9475, 0x8C31,
 0x8BF0, 0x83CE, 0x83EE, 0x8C0F, 0x83F2, 0x6B56, 0x6314, 0x6B6E, 0x9CD3, 0xBDF8, 0xAD96, 0x7C10, 0x6B4D, 0x634C, 0x5B0C, 0x6BAF,
 0x5B2C, 0x634D, 0x6BAE, 0x7430, 0x6BCF, 0x5B8D, 0x6C10, 0x84B3, 0x7410, 0x5B2C, 0x634D, 0x636D, 0x52EB, 0x63AE, 0x7C72, 0x6BAF,
 0x5B6E, 0x7452, 0x7C93, 0x7452, 0x6BF0, 0x5B2D, 0x532D, 0x6BAF, 0x638F, 0x6BD0, 0x6BF0, 0x7452, 0x7452, 0x9557, 0x84D3, 0x4AA9,
 0x52EA, 0x52EA, 0x52C9, 0x52EA, 0x5B2B, 0x5B2B, 0x530A, 0x4AA9, 0x52EA, 0x52EA, 0x5B4C, 0xC6BB, 0xA596, 0x5B2D, 0x5B6D, 0x6BCF,
 0x7410, 0x6C10, 0x6BCF, 0x6BF0, 0x6BF0, 0x7431, 0x7431, 0x7411, 0x63B0, 0x63AF, 0x6C11, 0x63AF, 0x63AF, 0x638F, 0x636E, 0x5B4E,
 0x5B4E, 0x5B4D, 0x63AF, 0xA5B7, 0xC6BC, 0x9535, 0x9535, 0x9535, 0x7410, 0x634C, 0x73AE, 0x634D, 0x6B8D, 0x8451, 0x9D56, 0x9535,
 0xBE18, 0xCE79, 0xC67A, 0xC67A, 0xADF8, 0xB619, 0xA5B8, 0x94F5, 0x7C51, 0x73CE, 0x73AE, 0x630C, 0x738E, 0x73AE, 0x632C, 0x632C,
 0x7C10, 0xA534, 0xC679, 0xCE9A, 0xBE18, 0x94D3, 0x73AE, 0x6BCF, 0x7410, 0x6BF0, 0x6BF0, 0x7C14, 0x9496, 0x9474, 0x8C10, 0x83EF,
 0x83CE, 0x83CE, 0x83F0, 0x7395, 0x6B35, 0x6311, 0x7C10, 0xB5B6, 0xBDF7, 0x9CF3, 0x7BCF, 0x62EB, 0x632C, 0x634C, 0x632B, 0x636D,
 0x5B4C, 0x5B4D, 0x5B2C, 0x63AE, 0x6BCF, 0x6BCE, 0x534C, 0x6BCF, 0x7410, 0x638E, 0x52EB, 0x52EA, 0x5B2C, 0x7410, 0x8493, 0x638E,
 0x6BAF, 0x7C72, 0x7C93, 0x7C52, 0x63AF, 0x5B2D, 0x5B4E, 0x638F, 0x6BD0, 0x6BD0, 0x63AF, 0x6C11, 0x7452, 0x8D15, 0x94F4, 0x52EA,
 0x52EA, 0x52EA, 0x4A88, 0x52E9, 0x5B0A, 0x52EA, 0x4AA9, 0x52E9, 0x52EA, 0x52EA, 0x4AC9, 0xB618, 0xADB7, 0x5B4D, 0x5B6D, 0x63CF,
 0x6C10, 0x6C31, 0x7451, 0x7452, 0x6BCF, 0x7452, 0x7431, 0x7C52, 0x6C11, 0x63D0, 0x63D0, 0x638F, 0x63AF, 0x638F, 0x63B0, 0x63AF,
 0x638E, 0x532D, 0x7C72, 0xCEFC, 0xA5B7, 0x8472, 0x8CF4, 0x7C31, 0x6B8E, 0x6B8E, 0x7C0F, 0x73EF, 0x8C72, 0x9D35, 0x9D55, 0xBE18,
 0xC639, 0xA535, 0xBE18, 0x8CB3, 0x6BD0, 0x8493, 0x8472, 0x8452, 0x7BEF, 0x7BAE, 0x52AA, 0x738E, 0x83EF, 0x73CF, 0x7C10, 0x94B2,
 0xB5D7, 0xC638, 0xBDF7, 0x9D14, 0x7C10, 0x6BAE, 0x7431, 0x7431, 0x7410, 0x73F2, 0x8455, 0x9476, 0x8C52, 0x8BEF, 0x83CE, 0x83CE,
 0x83CE, 0x7BB1, 0x6B36, 0x6314, 0x6BB0, 0x94F3, 0xBE18, 0xB5B6, 0x8451, 0x6B6D, 0x6B8E, 0x6B6D, 0x6B6D, 0x6B8D, 0x636C, 0x530B,
 0x5B4D, 0x63AE, 0x636D, 0x6BEF, 0x6BEF, 0x638E, 0x5B4C, 0x638D, 0x6BCF, 0x73F0, 0x6B8E, 0x6B8D, 0x634C, 0x638E, 0x6BF0, 0x8472,
 0x7431, 0x7411, 0x7C72, 0x7C52, 0x7431, 0x63AF, 0x63AF, 0x63AF, 0x7411, 0x7C52, 0x8493, 0x7C52, 0x6C11, 0x7C73, 0x9D76, 0x4AC9,
 0x4AA9, 0x52A9, 0x4268, 0x4AA8, 0x4A88, 0x4AC9, 0x4AA9, 0x5B0A, 0x530A, 0x4AC9, 0x530A, 0x84B2, 0xBE5A, 0x63AF, 0x5B6E, 0x638E,
 0x63AE, 0x7431, 0x7472, 0x7C72, 0x6BF0, 0x6BF1, 0x7432, 0x7452, 0x6C11, 0x6BF0, 0x6BAF, 0x638F, 0x5B6E, 0x638F, 0x63D0, 0x638F,
 0x636E, 0x638F, 0xBE39, 0xBE7A, 0x7C31, 0x8472, 0x8451, 0x6B6D, 0x73AE, 0x8451, 0x8471, 0x94D3, 0x9D35, 0x8CB3, 0xADB7, 0xADB6,
 0xB5D8, 0x8C93, 0x73F0, 0x6BAF, 0x6B8E, 0x73EF, 0x6B8E, 0x6B4D, 0x5ACA, 0x62EB, 0x6B6D, 0x6B4C, 0x632C, 0x8471, 0xADB6, 0xC659,
 0xBE18, 0x9CD3, 0x7BEF, 0x73CF, 0x6BF0, 0x7431, 0x6C11, 0x6BF0, 0x7C14, 0x9496, 0x9494, 0x8410, 0x8BEF, 0x83EF, 0x83CE, 0x7BCF,
 0x7393, 0x6335, 0x5AEF, 0x73EF, 0xA576, 0xBE39, 0xA534, 0x7BEF, 0x6B6D, 0x634C, 0x6B4D, 0x6B8D, 0x636D, 0x5B6D, 0x638D, 0x6BCE,
 0x636D, 0x6BEF, 0x5B8D, 0x63CE, 0x638D, 0x5B6D, 0x5B4C, 0x5B4C, 0x5B6D, 0x7410, 0x8472, 0x73CF, 0x5B2B, 0x530B, 0x6B8E, 0x7C51,
 0x7C51, 0x6C10, 0x7411, 0x7431, 0x7C72, 0x7431, 0x6BF0, 0x638F, 0x7431, 0x7C73, 0x7411, 0x63D0, 0x5B8E, 0x5B8E, 0x9D97, 0x6BAF,
 0x4248, 0x4A68, 0x3A47, 0x4247, 0x4A88, 0x52EA, 0x4AA9, 0x4AA9, 0x52EA, 0x530A, 0x530B, 0x5B6D, 0xADF8, 0x9515, 0x5B0C, 0x5B4D,
 0x5B4D, 0x63CF, 0x7452, 0x7C72, 0x7C52, 0x7432, 0x7452, 0x7452, 0x6C11, 0x6BF0, 0x5B6E, 0x636F, 0x5B4E, 0x5B6E, 0x638F, 0x5B6E,
 0x532D, 0x8CF4, 0xC6DC, 0x9515, 0x7C31, 0x7C31, 0x73CF, 0x73AE, 0x7BEF, 0x8451, 0x9D14, 0x9D35, 0xA535, 0xA535, 0x94D3, 0x8C72,
 0x84B5, 0x6BD0, 0x636E, 0x636E, 0x6B8E, 0x73F0, 0x5ACA, 0x62EB, 0x6B4D, 0x5AEB, 0x5AEA, 0x73AE, 0xA534, 0xC639, 0xBE38, 0xA535,
 0x7C0F, 0x6BAE, 0x7431, 0x7C51, 0x7432, 0x7432, 0x7412, 0x8435, 0x9CD7, 0xA514, 0x9491, 0x83EF, 0x83CE, 0x83CE, 0x7391, 0x6B55,
 0x6314, 0x6B4E, 0x7C30, 0xB5F8, 0xBE18, 0x8C71, 0x738E, 0x6B8E, 0x5AEB, 0x52CA, 0x52CA, 0x634C, 0x5B6D, 0x638D, 0x638E, 0x638E,
 0x5B6D, 0x638E, 0x638E, 0x638E, 0x63AE, 0x638E, 0x5B4C, 0x5B4C, 0x63AE, 0x73EF, 0x7410, 0x636D, 0x5B2B, 0x5B2C, 0x636D, 0x638E,
 0x7C51, 0x7C51, 0x7C31, 0x7431, 0x7452, 0x7452, 0x7431, 0x6BF0, 0x7452, 0x6C11, 0x5B8F, 0x532D, 0x5B4D, 0x63AF, 0x9D77, 0x9515,
 0x4248, 0x4A89, 0x4AC9, 0x4AA9, 0x4A89, 0x52C9, 0x52CA, 0x4AA9, 0x52EA, 0x52CA, 0x530B, 0x5B4C, 0x8CD3, 0xBE7A, 0x638E, 0x636D,
 0x63AE, 0x63AE, 0x7431, 0x8493, 0x7C52, 0x6C11, 0x7431, 0x6BF0, 0x63CF, 0x63AF, 0x5B6E, 0x5B6E, 0x5B6F, 0x638E, 0x636E, 0x5B4E,
 0x6BF1, 0xBE9B, 0xAE1A, 0x7432, 0x8492, 0x8431, 0x73CF, 0x6B8D, 0x73AE, 0x9D35, 0x9515, 0x9514, 0xBE38, 0x9D13, 0x8411, 0x7BB5,
 0x7432, 0x6BAF, 0x6BAF, 0x6B6D, 0x636D, 0x73EF, 0x73CF, 0x738E, 0x6B4C, 0x6B4C, 0x94B2, 0xBE18, 0xC638, 0xA555, 0x7C10, 0x6BCF,
 0x73F0, 0x7431, 0x7431, 0x7410, 0x6BF0, 0x7413, 0x9476, 0xA4D5, 0xA4F4, 0x9CD3, 0x9CB2, 0x8C30, 0x7BCF, 0x6B73, 0x6315, 0x5B11,
 0x6B6D, 0x94B2, 0xB5D7, 0xA575, 0x8410, 0x630C, 0x5AEB, 0x52CA, 0x4AA9, 0x52EA, 0x52EB, 0x52EB, 0x5B2C, 0x636D, 0x5B6D, 0x636D,
 0x6BAE, 0x6BEF, 0x63AE, 0x5B4D, 0x6BAE, 0x6BF0, 0x638E, 0x5B4C, 0x5B6D, 0x63AD, 0x6BAE, 0x6BCE, 0x638E, 0x636C, 0x5B2B, 0x634D,
 0x73F0, 0x6BAE, 0x6BCF, 0x7C72, 0x7431, 0x7C51, 0x6C10, 0x7452, 0x6C11, 0x6BD0, 0x6BD0, 0x5B2C, 0x530C, 0x534D, 0x7432, 0xA5B8,
 0x6BCF, 0x4268, 0x52CA, 0x5B2B, 0x52EA, 0x530B, 0x5B4C, 0x5B4C, 0x530A, 0x4AA9, 0x4288, 0x4A89, 0x5B4C, 0xC6BB, 0xA596, 0x4AAA,
 0x636D, 0x5B8E, 0x6BF0, 0x7C72, 0x8492, 0x7431, 0x7431, 0x6BD0, 0x6BF0, 0x638F, 0x638F, 0x638F, 0x6BAF, 0x638F, 0x5B4E, 0x5B4E,
 0x9D77, 0xC6BC, 0x9D98, 0x7431, 0x7C31, 0x73EF, 0x73AE, 0x7C30, 0x9D35, 0x9514, 0x9514, 0xBE18, 0x94F3, 0x6B70, 0x6B75, 0x83F5,
 0x6BAF, 0x634D, 0x634D, 0x634C, 0x636D, 0x73AE, 0x73CF, 0x6B6D, 0x8430, 0xB5B7, 0xBE38, 0x9D34, 0x8430, 0x73F0, 0x73F0, 0x84B3,
 0x9535, 0x7431, 0x7411, 0x6BF2, 0x8455, 0x9CB6, 0xA4F5, 0x9CD2, 0x9CB2, 0x9CD2, 0x9CF3, 0x9494, 0x6B75, 0x6313, 0x632D, 0x7C30,
 0xAD75, 0xB5B6, 0x8CB2, 0x73CF, 0x632C, 0x5AEB, 0x52CA, 0x52A9, 0x5AEA, 0x5B0B, 0x634C, 0x52EA, 0x52CA, 0x5B4D, 0x5B4C, 0x636D,
 0x6BCF, 0x63AE, 0x5B6D, 0x638E, 0x7410, 0x7410, 0x7410, 0x638E, 0x5B2C, 0x63AE, 0x6BAE, 0x740F, 0x73CF, 0x634D, 0x636D, 0x73CE,
 0x73EF, 0x638E, 0x5B6D, 0x7C51, 0x7C52, 0x7C72, 0x7411, 0x7451, 0x7C72, 0x6BF1, 0x6BD0, 0x63AF, 0x63AF, 0x5B4D, 0x5B6E, 0x7C73,
 0x9536, 0x4AAA, 0x52CA, 0x52EB, 0x5B0B, 0x52AA, 0x52EB, 0x52EA, 0x4A88, 0x4AC9, 0x4AA8, 0x4A89, 0x4AAA, 0x8CF3, 0xC6BB, 0x73F0,
 0x52EB, 0x532C, 0x6BCF, 0x7431, 0x7C92, 0x7431, 0x7C52, 0x7431, 0x6BF0, 0x63AF, 0x63AF, 0x6BF0, 0x7431, 0x7452, 0x6C11, 0x7C53,
 0xBE7B, 0xAE1B, 0x9DB9, 0x8CF5, 0x8472, 0x7BEF, 0x7C31, 0x9535, 0x94F4, 0xAD96, 0xBE18, 0x8C92, 0x6B52, 0x6B56, 0x8414, 0x9C92,
 0x5B2C, 0x52EB, 0x52A9, 0x5B0B, 0x6B6D, 0x6B8E, 0x8431, 0xAD96, 0xBE18, 0xA575, 0x8430, 0x73CF, 0x7410, 0x8493, 0x9D56, 0xB619,
