const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xEF7D, 0xDEFB, 0xC659, 0xDEFB, 0xD6DB, 0xB5F7, 0xAD96, 0xB5B6, 0x8410, 0x5248, 0x8C72, 0xA555, 0x73AF, 0x8431, 0xA515, 0x8C52,
 0x6B50, 0x630F, 0x9CD5, 0xC67A, 0xA557, 0xA516, 0x7351, 0x62D0, 0x62AF, 0x94B4, 0x8C71, 0x73CF, 0x9D15, 0x630F, 0x6B2F, 0x94B4,
 0x6B2F, 0x62EE, 0x8C73, 0x8412, 0x632F, 0x8432, 0x9D55, 0x9CF4, 0xC5F7, 0xA576, 0xBE39, 0xC65A, 0xA598, 0x8CF4, 0x63AE, 0x638E,
 0x634D, 0x636E, 0x6BF0, 0x7411, 0x8C72, 0xB5D7, 0xBE19, 0x7C10, 0x634D, 0x6B94, 0x8413, 0x738D, 0x7BAD, 0x6B51, 0xC61C, 0xD679,
 0xA4D2, 0xA4D2, 0x8C36, 0x9CB9, 0xA535, 0x9CF3, 0xA555, 0xADB8, 0xADF9, 0xADF9, 0x9557, 0x634D, 0x7BEF, 0xA576, 0x8472, 0x8C92,
 0xB5D7, 0xAD55, 0xB596, 0xB5B7, 0xB5B6, 0xB596, 0xB5B6, 0xADB6, 0xB596, 0xB596, 0xAD75, 0x9471, 0x7B8E, 0x6B4C, 0x8C71, 0xADD7,
 0xAD97, 0xD679, 0xFFDE, 0xDEFB, 0xA4F3, 0x41C6, 0x9471, 0xCE79, 0xCE99, 0xC638, 0xC638, 0xCE59, 0xCE79, 0xCEBB, 0xC69B, 0xB618,
 0xB5B7, 0xAD77, 0x7372, 0x6B4D, 0x6B2C, 0x736C, 0x6B53, 0x73B1, 0xB5D6, 0x9491, 0x9471, 0x738D, 0x83EF, 0x9491, 0x8C51, 0xC638,
 0xEFBE, 0xE75D, 0xC659, 0xE73C, 0xD6BA, 0xBDF7, 0xAD96, 0xB5B6, 0x9CD3, 0x632C, 0x7BEF, 0x8C92, 0x4A28, 0x6B4D, 0x8C92, 0x8C72,
 0x94B4, 0x8433, 0xC65A, 0xA557, 0x6AEF, 0x83F2, 0x9CD5, 0x6B31, 0x62D0, 0x7BB2, 0xA556, 0x8430, 0xAD76, 0x94B4, 0x94D4, 0xA536,
 0x7BF1, 0x73B1, 0x94B5, 0x630F, 0x6B50, 0x7410, 0xADD7, 0x94B3, 0xB5D8, 0xCEBB, 0xB65A, 0xADF9, 0x8CD4, 0x7C31, 0x6BCF, 0x6BAE,
 0x636E, 0x5B4D, 0x6BCF, 0x6BF0, 0x8431, 0xB5D7, 0xBE38, 0x8431, 0x5B2C, 0x6B91, 0x7BD4, 0x7BAE, 0x7BAE, 0x7390, 0xA539, 0xDEDA,
 0xA4B2, 0xA4D2, 0x8C56, 0x8C79, 0xAD56, 0x9CD3, 0xA534, 0xADB8, 0xADFA, 0xADF9, 0x9D77, 0x6B8E, 0x7C0F, 0xA576, 0x8CB3, 0x8C93,
 0xB5B7, 0xAD75, 0xB596, 0xB596, 0xB596, 0xAD76, 0xADB6, 0xB5B6, 0xB5B7, 0xB5B6, 0xAD76, 0x8C71, 0x7BAE, 0x736C, 0x8472, 0xADB7,
 0xAD97, 0xCE59, 0xFFFF, 0xDF1C, 0x9CD3, 0x39A6, 0x9CB2, 0xCE79, 0xBDF7, 0xA534, 0xC618, 0xCE9A, 0xCE79, 0xCEBB, 0xC69B, 0xB5F8,
 0xB5B7, 0xA556, 0x6B52, 0x734D, 0x734C, 0x736C, 0x6B33, 0x73D2, 0xB5D7, 0x9491, 0x8C50, 0x7BCF, 0x9491, 0x9CF3, 0x9CB2, 0xAD54,
 0xE73C, 0xE75D, 0xC638, 0xD6BA, 0xC659, 0xBDF7, 0xAD76, 0xB5B6, 0xA514, 0x738E, 0x6B6D, 0x7BF0, 0x5AEB, 0x6B8E, 0x8431, 0x8431,
 0xBE3A, 0xB619, 0xA577, 0x7371, 0x7371, 0x62F0, 0x8413, 0x9494, 0x62D0, 0x7BB2, 0xBDD8, 0xC618, 0xCE9A, 0xD6BA, 0xD69A, 0xD69A,
 0xCE59, 0xC639, 0xA557, 0x6B50, 0x73D0, 0x8451, 0xB619, 0x8C72, 0xB618, 0xC69B, 0xA5D9, 0x8CF5, 0x7411, 0x6BD0, 0x73D0, 0x6BCF,
 0x5B4D, 0x5B2C, 0x6BD0, 0x7411, 0x8472, 0xAD96, 0xBDF8, 0x8451, 0x5B0C, 0x6B90, 0x7BD5, 0x7BAF, 0x7B8E, 0x7BAF, 0x8C78, 0xE71C,
 0xA4F3, 0xA4D2, 0x9CB6, 0x8C79, 0xAD56, 0x9CF3, 0xA534, 0xA597, 0xADFA, 0xADF9, 0x9D77, 0x6B8E, 0x73CE, 0x9D35, 0x9D14, 0x8C92,
 0xB5B7, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD96, 0xB5B6, 0xB5D7, 0xB5B6, 0xB5B7, 0xAD75, 0x94B2, 0x83EF, 0x7B8D, 0x8C51, 0xA576,
 0xA555, 0xD69A, 0xFFFF, 0xDEFB, 0x94B3, 0x49E7, 0xA4F3, 0xCE79, 0xBDF7, 0xBDD7, 0xCE79, 0xC638, 0xCE99, 0xCEBB, 0xCEBB, 0xBDF8,
 0xAD76, 0xA536, 0x7372, 0x734D, 0x732C, 0x7B6D, 0x6B33, 0x73D2, 0xB5D7, 0x9CD3, 0xAD55, 0x94B2, 0xC658, 0xBDF7, 0xAD75, 0x9D14,
 0x8451, 0x94F4, 0xADB8, 0xADD8, 0xADB8, 0xB5B7, 0xA555, 0xAD96, 0xA514, 0x6B6D, 0x636D, 0x73CF, 0x632C, 0x6B6D, 0x7BF0, 0x7C10,
 0xBE7A, 0xB5D8, 0x9CF6, 0x8C74, 0x6B72, 0x6310, 0x5ACF, 0x8C34, 0xA536, 0xBE18, 0xD6BA, 0xD6BA, 0xCE99, 0xC638, 0xBDF7, 0xC5F7,
 0xC617, 0xD6DA, 0xCE9A, 0xADB7, 0x9D35, 0xA576, 0xB639, 0x6B2C, 0xB5D8, 0xBE7B, 0xADF8, 0x8D16, 0x6C31, 0x6BCF, 0x7410, 0x6BEF,
 0x5B6D, 0x5B2D, 0x6BCF, 0x7410, 0x8472, 0xA555, 0xB5B7, 0x8451, 0x52EB, 0x636F, 0x7BD3, 0x7BAF, 0x7B8E, 0x7BAE, 0x83F6, 0xDEFC,
 0xAD13, 0xAD13, 0x9C94, 0x8C58, 0xAD56, 0x94D3, 0x9D14, 0xA597, 0xADF9, 0xADD9, 0x9D77, 0x6BCF, 0x6B8E, 0x9D34, 0x9D14, 0x8C92,
 0xB5D7, 0xAD76, 0xA555, 0xA555, 0xAD75, 0xAD76, 0xAD75, 0xAD96, 0xB5D7, 0xB5D7, 0xAD76, 0x9491, 0x7BAE, 0x7B8D, 0x94B2, 0xADB7,
 0xA535, 0xD69A, 0xFFFF, 0xDEFB, 0x94B3, 0x4A07, 0x9CD2, 0xCE79, 0xCE79, 0xD699, 0xD6BA, 0xC658, 0xCE79, 0xCEBB, 0xCEBB, 0xBE18,
 0xAD96, 0xA556, 0x7372, 0x6B2C, 0x734C, 0x7B8D, 0x6B33, 0x6BB1, 0xB5D7, 0x9CF4, 0xBE18, 0x9D14, 0xCE58, 0xC659, 0xB5D8, 0x8474,
 0x6370, 0x9D16, 0xADFA, 0xADD9, 0xA577, 0xB597, 0xAD55, 0xAD96, 0xB596, 0x8471, 0x6BAE, 0x73CF, 0x634D, 0x6B6D, 0x73AF, 0x7BEF,
 0xBE59, 0x9CF5, 0x6B30, 0x8C73, 0x94B4, 0x73B2, 0x6B51, 0x94B4, 0xCE9A, 0xCE99, 0xBE17, 0xAD55, 0x9CB2, 0x8C2F, 0x8BEE, 0x83CE,
 0x9C71, 0xCE79, 0xCE79, 0xBDD6, 0x94D3, 0xBE5A, 0x9D55, 0x5AEB, 0xB5F8, 0xC67B, 0xB619, 0x9D56, 0x6C11, 0x63AF, 0x6BCF, 0x6BCF,
 0x6BAF, 0x5B6E, 0x5B6E, 0x6BCF, 0x8472, 0xADB7, 0xC638, 0x8451, 0x5B0B, 0x6B90, 0x73B3, 0x7BB0, 0x7BAE, 0x7BCE, 0x7BD6, 0xDEBC,
 0xB534, 0xACF3, 0x9C94, 0x8439, 0xAD77, 0x94D2, 0x9CF3, 0xA577, 0xADD9, 0xA5D9, 0x9D77, 0x7410, 0x634D, 0x9D14, 0x94F4, 0x8CB3,
 0xB5F7, 0xAD75, 0xA555, 0xA555, 0xAD75, 0xAD75, 0xAD55, 0xAD75, 0xB5B7, 0xB5B7, 0xAD75, 0x9CF3, 0x9492, 0x9492, 0xAD75, 0xBE39,
 0xADB7, 0xD69A, 0xFFFF, 0xDEFB, 0x94B2, 0x41A6, 0x8C50, 0xCE79, 0xCE99, 0xCE78, 0xD6DA, 0xD6BA, 0xCE79, 0xCEDB, 0xCEBB, 0xB5B7,
 0xAD96, 0xA556, 0x7372, 0x6B2C, 0x6B2C, 0x738D, 0x6B33, 0x6B91, 0xB5D7, 0x9D14, 0xBE18, 0xA514, 0xCE79, 0xC659, 0xA556, 0x94D5,
 0x8473, 0xA578, 0xB5F9, 0xAE1A, 0xADB8, 0xB5B7, 0xA555, 0xAD96, 0xB5B7, 0x7C30, 0x6B8E, 0x73AE, 0x5B0B, 0x634D, 0x73AF, 0x6B8E,
 0xB618, 0x9514, 0x8413, 0x6B30, 0x83F2, 0x8C74, 0xAD56, 0xC639, 0xBDF7, 0x9CD3, 0x9450, 0x942F, 0x8BEE, 0x7B8C, 0x7B8D, 0x7B4C,
 0x62A9, 0xAD75, 0xC617, 0x9CB2, 0x39A6, 0x8430, 0x5AAA, 0x9D14, 0xC6BB, 0xCEBB, 0xBE39, 0xA576, 0x7410, 0x638E, 0x63AF, 0x63AF,
 0x6BCF, 0x638E, 0x638E, 0x6BEF, 0x8452, 0xAD76, 0xBE18, 0x8430, 0x5B0C, 0x73AF, 0x6B53, 0x7390, 0x7B8D, 0x7BAE, 0x73B5, 0xDEFD,
 0xB555, 0xA4D2, 0x9494, 0x8419, 0xA556, 0x94D3, 0x9CF3, 0xA576, 0xA5D9, 0xA5D9, 0x9D98, 0x7C31, 0x73AE, 0x9CF4, 0x9CF3, 0x8C92,
 0xAD96, 0xAD75, 0xAD55, 0xAD75, 0xAD76, 0xAD76, 0xAD76, 0xAD96, 0xB5B6, 0xB5B6, 0xAD75, 0xAD55, 0xB5B7, 0xB5B7, 0xBE18, 0xB618,
 0xAD76, 0xCE79, 0xFFDF, 0xDEFB, 0x9492, 0x41A6, 0x8C50, 0xCE58, 0xC638, 0xC5F7, 0xDEFA, 0xD6BA, 0xCE99, 0xCEDB, 0xC6BB, 0xB5D7,
 0xB5B6, 0xA556, 0x7392, 0x734D, 0x6B2C, 0x734C, 0x6B33, 0x6B91, 0xB5D6, 0x9D14, 0xBE18, 0xA534, 0xCE59, 0xC679, 0xB5B7, 0xB5B7,
 0xB5B7, 0xAD96, 0xAD97, 0xADD8, 0xADF8, 0xB5D7, 0xAD76, 0xAD76, 0xAD76, 0x8C71, 0x7BEF, 0x6B8E, 0x5ACA, 0x634C, 0x738E, 0x6B8E,
 0xA596, 0xADB7, 0x94F4, 0x8432, 0x6B30, 0x7BF2, 0xBDB7, 0xAD54, 0x8C0F, 0x83CF, 0x83AE, 0x83AD, 0x8BCD, 0x83CE, 0x83CE, 0x83CE,
 0x7B8D, 0x94B2, 0xB5B6, 0x630C, 0x630C, 0x8431, 0x6B8E, 0xC69A, 0xC6BC, 0xC6BB, 0xC69B, 0xB619, 0x73F0, 0x52EC, 0x6BCF, 0x636E,
 0x5B4D, 0x638E, 0x6BAF, 0x6BCF, 0x8452, 0xAD96, 0xBE18, 0x7C10, 0x5AEB, 0x73CF, 0x7373, 0x7BB0, 0x7B8D, 0x7BAE, 0x7BD5, 0xDEFD,
 0xAD54, 0xA4D2, 0x9473, 0x83F7, 0xAD56, 0x9CD3, 0x9CF4, 0xA576, 0xA5D9, 0xA5D9, 0x9D77, 0x7C10, 0x73AE, 0x9D14, 0xA555, 0x94D3,
 0xADB6, 0xAD75, 0xAD75, 0xB5D7, 0xB5D7, 0xB5B7, 0xB596, 0xB5B6, 0xB5B7, 0xB596, 0xAD96, 0xAD76, 0xB596, 0xB5D7, 0xB5D7, 0xADB7,
 0xB5B7, 0xD69A, 0xFFDF, 0xD6DB, 0x94B3, 0x41C6, 0x9491, 0xCE79, 0xCE99, 0xCE79, 0xDEFA, 0xD69A, 0xCE79, 0xCEDB, 0xC6BB, 0xAD96,
 0xAD96, 0xA536, 0x6B52, 0x734D, 0x732B, 0x7B6D, 0x6333, 0x6B91, 0xB5D6, 0x9CF3, 0xBE18, 0x9D14, 0xCE59, 0xCE79, 0xAD96, 0xAD96,
 0xAD96, 0xAD96, 0xAD76, 0xA555, 0xA556, 0xAD96, 0xAD76, 0xB5D7, 0xA534, 0x632C, 0x6B8E, 0x73AF, 0x5AAA, 0x632C, 0x736D, 0x738E,
 0x8C72, 0xADF8, 0xA596, 0x8472, 0x8412, 0xA514, 0xCE59, 0xA4F3, 0x732B, 0x7B6C, 0x738D, 0x83EF, 0x9CD2, 0xAD75, 0xBDD7, 0xC638,
 0xC638, 0xCE79, 0xBE18, 0x8451, 0x8C51, 0x7BF0, 0xADB7, 0xC6DC, 0xBE9B, 0xB67B, 0xBE7B, 0xBE39, 0x6B4D, 0x634D, 0x73F0, 0x638E,
 0x634D, 0x636E, 0x638E, 0x6BAF, 0x8472, 0xADB7, 0xBE39, 0x7C10, 0x5B0C, 0x73B0, 0x7373, 0x7B90, 0x738E, 0x7BAE, 0x7BD5, 0xDEFD,
 0xAD34, 0xA4F3, 0x9CB4, 0x7BF8, 0xA515, 0x9CD3, 0x9CF3, 0xA576, 0xA5D9, 0xA5D9, 0x9D77, 0x7431, 0x73AE, 0xA514, 0xA555, 0x7C31,
 0x8472, 0xA555, 0xB596, 0xBE18, 0xBDF7, 0xB5D7, 0xB5B6, 0xB5B7, 0xB5D7, 0xB5B7, 0xAD96, 0xAD75, 0xB5B6, 0xB5B7, 0xBDF8, 0xB5D7,
 0xAD76, 0xDEDB, 0xFFDF, 0xDEFC, 0x9CD3, 0x41A6, 0x9492, 0xCE99, 0xD6BA, 0xD6BA, 0xDEDA, 0xCE79, 0xCE79, 0xCEDC, 0xC69B, 0xADB6,
 0xAD96, 0xA536, 0x6B52, 0x6B4D, 0x734C, 0x7B8D, 0x6333, 0x6B70, 0xAD96, 0x9D14, 0xBE18, 0xA535, 0xCE79, 0xC639, 0xAD76, 0xAD96,
 0xB5B6, 0xB5B6, 0xAD76, 0xA555, 0xA535, 0xAD76, 0xAD55, 0xBDF7, 0xAD96, 0x7BEF, 0x73AE, 0x73AE, 0x4A48, 0x5ACA, 0x6B4D, 0x73AE,
 0xA555, 0xA596, 0xB639, 0x9D55, 0x9D15, 0xAD75, 0xB596, 0xA4F3, 0x5AA9, 0x62EB, 0x9CD3, 0xC618, 0xCE79, 0xCE9A, 0xCE79, 0xCE79,
 0xCE79, 0xDEDB, 0xBE19, 0x8C93, 0x6B8F, 0x9D35, 0xC6DB, 0xBE9B, 0x9D99, 0x9D59, 0xA599, 0x94F5, 0x5269, 0x5ACB, 0x6BAF, 0x6B8E,
 0x636D, 0x6B6E, 0x634D, 0x6BAE, 0x8451, 0xB5D7, 0xBDF8, 0x73EF, 0x5B4D, 0x73B0, 0x7B93, 0x7BAF, 0x738D, 0x738F, 0x8416, 0xDF1D,
 0xAD13, 0xA513, 0x9CB5, 0x7BD8, 0x9CF5, 0x9CF3, 0x9CF3, 0xA576, 0xA5F9, 0xA5D9, 0x9D77, 0x7411, 0x73AE, 0xA514, 0xA555, 0x6BAE,
 0x7C10, 0xAD75, 0xA555, 0xB5F7, 0xBE18, 0xBDD7, 0xB5D7, 0xB5B7, 0xB5D7, 0xB5B7, 0xAD75, 0xAD55, 0xB596, 0xADB7, 0xAD96, 0x94B3,
 0x9D14, 0xD6BA, 0xFFFF, 0xE71C, 0x9CF3, 0x49C6, 0x9491, 0xCE58, 0xDEDA, 0xDEDA, 0xDEDA, 0xC658, 0xCE79, 0xCEDC, 0xC69B, 0xA575,
 0xAD96, 0xA536, 0x6B52, 0x734D, 0x732C, 0x7B6D, 0x6B34, 0x6371, 0xAD96, 0x9CF3, 0xBDF7, 0xAD34, 0xCE79, 0xC659, 0xB5B7, 0xAD96,
 0xB5B6, 0xB5B6, 0xAD76, 0xA555, 0xA535, 0xAD76, 0xAD75, 0xBDF8, 0xB5D7, 0x8431, 0x634C, 0x73CF, 0x52AA, 0x5AEB, 0x6B8E, 0x73AF,
 0xADB7, 0x94B2, 0x9D34, 0xB5F8, 0xB5F8, 0x8472, 0x5ACA, 0x6B4D, 0x6B4D, 0xAD76, 0xCE59, 0xCE59, 0xD679, 0xD69A, 0xD69A, 0xD6BA,
 0xD6BA, 0xE73C, 0xC659, 0x9CD5, 0x8C52, 0xB63A, 0xBE9B, 0x9D99, 0x8D18, 0x9559, 0x9D79, 0xA598, 0x8C51, 0x6B0B, 0x6B4D, 0x6B8E,
 0x636E, 0x638E, 0x6BAE, 0x73CF, 0x8C93, 0xB5F8, 0xB5D7, 0x6B8E, 0x638E, 0x6BB1, 0x7BD2, 0x7BAE, 0x738D, 0x7390, 0x94B7, 0xDEFC,
 0x9CB2, 0xA4D2, 0x9475, 0x6B98, 0x9CD4, 0x9CF3, 0xA514, 0xA596, 0xA5F9, 0xA5D9, 0x9D98, 0x6BF0, 0x73CF, 0xA555, 0x9D35, 0x73AF,
 0x8C71, 0xAD75, 0x9CF4, 0xBDF8, 0xBE18, 0xBDF7, 0xB5D7, 0xB5B7, 0xB5D7, 0xB5B6, 0xAD75, 0xAD55, 0xAD96, 0xAD76, 0xAD96, 0xBE39,
 0xB5B7, 0xCE59, 0xFFFF, 0xDF1B, 0x94D3, 0x41C6, 0x9CB2, 0xC658, 0xD6BA, 0xDEDA, 0xD6BA, 0xC638, 0xCE59, 0xCEDB, 0xC6BC, 0xB5D7,
 0xB5B6, 0xA536, 0x7393, 0x736D, 0x734C, 0x7B6D, 0x6B54, 0x6B92, 0xAD96, 0x9CD3, 0xB5F7, 0xA534, 0xCE79, 0xC638, 0xAD76, 0xB5B7,
 0xB5B7, 0xB5D7, 0xB596, 0xAD75, 0xA555, 0xAD55, 0xAD55, 0xBE18, 0xB5B6, 0x7BEF, 0x5B0B, 0x634D, 0x52AA, 0x630C, 0x73AE, 0x73AF,
 0xADB7, 0xA576, 0x8430, 0x7BF0, 0x9CF4, 0x632C, 0x736D, 0x62EB, 0x8452, 0xC639, 0xD6BA, 0xCE79, 0xDEBA, 0xD6BA, 0xD6DB, 0xDEDB,
 0xDEDB, 0xE71C, 0xBE19, 0xA577, 0xA577, 0xB65A, 0xA5B9, 0x9538, 0x8D38, 0x9559, 0x9579, 0xA5B8, 0x73AE, 0xC638, 0xDEFB, 0x8C72,
 0x6BAF, 0x636E, 0x6BAF, 0x7C10, 0x94F4, 0xBE38, 0xADB7, 0x636E, 0x6B8E, 0x6B72, 0x7393, 0x7B8E, 0x738D, 0x7390, 0xA539, 0xDEDB,
 0x9CB1, 0xA4D2, 0x9477, 0x7397, 0x9CF3, 0x9CF3, 0xA534, 0xAD97, 0xA5F9, 0xA5D9, 0x9D57, 0x6BD0, 0x6B6D, 0x9D34, 0x94D3, 0x73CF,
 0x94F3, 0xA555, 0x9D15, 0xBE18, 0xBE18, 0xBDF7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5B7, 0xAD75, 0xAD55, 0xB5B6, 0xB596, 0xAD96, 0xC659,
 0xB5F8, 0xCE59, 0xFFFF, 0xD69A, 0x94B2, 0x49A6, 0x94B2, 0xCE79, 0xDEBA, 0xD6DA, 0xCE99, 0xBDF7, 0xC659, 0xCEDC, 0xC69B, 0xB5D7,
 0xB5B6, 0xA536, 0x7BB3, 0x736D, 0x736C, 0x7B8D, 0x6B54, 0x6BB2, 0xB5B6, 0x9CD3, 0xB5D7, 0x9CF4, 0xD69A, 0xCE79, 0xAD96, 0xB5D7,
 0xB5D7, 0xB5B7, 0xBDD7, 0xAD55, 0xA535, 0xAD75, 0xAD55, 0xBDF8, 0xB5D7, 0x8C92, 0x5B2C, 0x5B2C, 0x5AEB, 0x6B4D, 0x73AF, 0x738E,
 0xADB8, 0xB5D8, 0xADB7, 0x8451, 0x528A, 0x7BEF, 0xA514, 0x9492, 0x8C93, 0xA515, 0xDEDB, 0xD6BA, 0xD699, 0xD6BA, 0xDF1C, 0xDF1C,
 0xD69A, 0xAD97, 0x9D16, 0x9D37, 0xA576, 0x9536, 0x9D78, 0x8D38, 0x9558, 0x9579, 0x9D99, 0x8CF6, 0x7BAE, 0xEF5D, 0xD69A, 0x94B3,
 0x73F0, 0x638E, 0x6BF0, 0x7C31, 0x94F4, 0xC638, 0xA555, 0x5B2D, 0x638E, 0x7393, 0x83F2, 0x7B8E, 0x7B8D, 0x7391, 0xC5FB, 0xD699,
 0xA4B2, 0x9CB1, 0x8C58, 0x7BB8, 0xA514, 0xA513, 0xA535, 0xADB8, 0xA5F9, 0xA5D9, 0x9557, 0x6BCF, 0x7BCF, 0xA576, 0x94D3, 0x636D,
 0x8C92, 0xAD75, 0xA576, 0xBE18, 0xBDF8, 0xBDF7, 0xBDF7, 0xB5D7, 0xB5B7, 0xB5B7, 0xAD96, 0xAD75, 0xB596, 0xB596, 0xA555, 0xC639,
 0xB5F8, 0xCE59, 0xFFDE, 0xC639, 0x9CD3, 0x49A6, 0x9471, 0xAD54, 0xBDF7, 0xD6DA, 0xDEFB, 0xC638, 0xCE79, 0xCEDC, 0xC69B, 0xB5F7,
 0xB5B6, 0xA536, 0x7BB3, 0x732C, 0x734C, 0x7B8D, 0x6B54, 0x6BB2, 0xB5B6, 0x9D14, 0xB5D7, 0x94B3, 0xD69A, 0xCE9A, 0xB5D7, 0xBDF8,
 0xB5D7, 0xAD96, 0xAD96, 0xAD75, 0xA555, 0xAD76, 0xA534, 0xB5D7, 0xAD96, 0x8430, 0x534C, 0x5B2C, 0x5AEB, 0x634C, 0x738E, 0x73AF,
 0x9D79, 0x9D57, 0xA597, 0xADD8, 0xAD96, 0x9D14, 0x8C51, 0x8C52, 0x8C73, 0x94B4, 0xB5B7, 0xD6BB, 0xCE79, 0xC618, 0xAD77, 0x9CF5,
 0x8C74, 0x8454, 0x94D6, 0x9D16, 0xA556, 0x8431, 0x9D78, 0x8D38, 0x9559, 0x9D79, 0x9D99, 0x6BB0, 0xBDB6, 0xE73C, 0x8C72, 0x8472,
 0x73F0, 0x63AF, 0x6BF0, 0x8472, 0xA555, 0xC639, 0x8CB2, 0x5B2D, 0x63AF, 0x73B3, 0x83D1, 0x7B8E, 0x7B8E, 0x6B73, 0xD6BC, 0xC5D6,
 0xA4F2, 0x9C92, 0x7BD9, 0x7BF7, 0xA513, 0xA514, 0xA514, 0xA5B8, 0xA5F9, 0xA5B9, 0x9536, 0x636D, 0x8431, 0xAD96, 0x9CF3, 0x636D,
 0x94B3, 0xA555, 0xAD76, 0xB5D7, 0xB5D7, 0xB5B6, 0xBDD7, 0xBDF7, 0xB5D7, 0xB5B7, 0xAD76, 0xAD96, 0xB5D7, 0xB5B7, 0xC659, 0xDF1C,
 0xC659, 0xBE18, 0xC638, 0xB597, 0x9CF4, 0x49E7, 0x9471, 0xB596, 0xC638, 0xCE79, 0xBDF7, 0xCE59, 0xD69A, 0xCEDC, 0xC6BC, 0xBE18,
 0xAD96, 0xA555, 0x7BD3, 0x6B2C, 0x734C, 0x7B8D, 0x6B54, 0x6BB2, 0xAD96, 0xA555, 0xB5B7, 0x94D3, 0xD6BA, 0xCE9A, 0xB5D7, 0xBDF8,
 0xB5D7, 0xAD96, 0xAD96, 0xAD96, 0xAD96, 0xAD96, 0xAD75, 0xBDF7, 0xB596, 0x8430, 0x5B2C, 0x5B0B, 0x52CA, 0x632C, 0x73AF, 0x73CF,
 0x7C12, 0x8451, 0xA555, 0x9D98, 0xA598, 0xAD97, 0xAD76, 0xB5D8, 0xAD77, 0xA536, 0xA557, 0xA536, 0x83F0, 0x5A8C, 0x628D, 0x7351,
 0x7BD3, 0x9496, 0xA558, 0xA578, 0xB619, 0x9D14, 0x9CF4, 0xA598, 0x9559, 0x9D79, 0x9557, 0x7BCF, 0xE73C, 0xBDD7, 0x7C10, 0x7C52,
 0x6BAF, 0x63AF, 0x73F0, 0x8C93, 0xAD97, 0xBE39, 0x8431, 0x636D, 0x6BB0, 0x73B4, 0x738F, 0x738D, 0x738F, 0x7BD6, 0xE73D, 0xB554,
 0xA4F2, 0x9CB5, 0x7398, 0x8C75, 0x9CF3, 0xA4F3, 0xA534, 0xA5D8, 0xA5F9, 0x9D98, 0x9515, 0x636D, 0x8C51, 0xAD96, 0x94B2, 0x6B8E,
 0x94D3, 0xA555, 0xAD96, 0xBE18, 0xB5F7, 0xB5B6, 0xBDF7, 0xBDF7, 0xB5D7, 0xB5D7, 0xAD75, 0xAD96, 0xB5D7, 0xB5D7, 0xC638, 0xC69A,
 0xC67A, 0xBE18, 0xB5D7, 0xAD96, 0x8C92, 0x4A07, 0x9471, 0xBDD6, 0xD6BA, 0xCE79, 0xBDF7, 0xC638, 0xD6BA, 0xCEDC, 0xC6BB, 0xAD96,
 0xAD96, 0xA535, 0x7392, 0x734D, 0x734C, 0x7B6D, 0x6B54, 0x6BB2, 0xB5B6, 0x9CF4, 0xB5D7, 0x9CF3, 0xD6BA, 0xC659, 0xB5B7, 0xB5D7,
 0xB5B7, 0xB5B7, 0xAD76, 0xAD55, 0xA555, 0xAD96, 0xAD96, 0xBE18, 0x9D14, 0x528A, 0x52EB, 0x5B2C, 0x52CA, 0x5B0C, 0x6BAE, 0x7BD0,
 0xAD75, 0xB5B6, 0xC618, 0x9D98, 0x9D78, 0x9D77, 0xA556, 0xB5D7, 0xBE59, 0xADD8, 0xA557, 0xA557, 0x7BD0, 0x5229, 0x5249, 0x6AEF,
 0x7B72, 0x9CF7, 0x9D57, 0x9D57, 0xB619, 0xADD8, 0x8C71, 0xADB7, 0xA5B9, 0x9D78, 0x9D35, 0xBDF7, 0xF7BE, 0x9D14, 0x7C32, 0x7411,
 0x63AF, 0x6BAF, 0x7C11, 0x8CB2, 0xB5F8, 0xB5D7, 0x73CF, 0x6B8D, 0x6B90, 0x7BB4, 0x738E, 0x738D, 0x736F, 0xA519, 0xEF3C, 0xA4D2,
 0xAD13, 0xA4D6, 0x7399, 0x94D5, 0x9CF4, 0xA514, 0xA535, 0xA5D9, 0xA5D9, 0x9D97, 0x8CD4, 0x634D, 0x94B2, 0xAD96, 0x8C92, 0x6B6E,
 0x94D3, 0xA555, 0xB5D7, 0xC638, 0xBDF8, 0xBDF8, 0xBDF7, 0xBDF7, 0xB5D7, 0xB5D7, 0xAD76, 0xAD96, 0xB5B7, 0xAD96, 0xAD96, 0xB5B7,
 0xAD96, 0xBDF8, 0xB596, 0xAD76, 0x94B3, 0x49C6, 0x9CD3, 0xC658, 0xBE18, 0xAD75, 0xB5B6, 0xC658, 0xD6BA, 0xCEFC, 0xC6DC, 0xBE18,
 0xB5B6, 0xA535, 0x7372, 0x734D, 0x734D, 0x736D, 0x6B54, 0x6B71, 0xAD96, 0x9D14, 0xBDD7, 0xA514, 0xD69A, 0xCE79, 0xAD96, 0xB5B7,
