const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0x8492, 0x73CF, 0x73F0, 0x6BB1, 0x8413, 0x9452, 0x8C10, 0x83EF, 0x8410, 0x9450, 0x8C52, 0x7395, 0x5AF2, 0x73AF, 0xAD96, 0xBE18,
 0xB5D7, 0xAD96, 0xB5D7, 0x94B2, 0x52EB, 0x52EB, 0x52EE, 0x6B54, 0x7BD1, 0x840F, 0x8C30, 0x9450, 0xBDB5, 0xEF7C, 0xD69C, 0x52DA,
 0x73DA, 0x9537, 0x6B6E, 0x73CF, 0x9515, 0xB63A, 0xB65B, 0xB67C, 0xAE1B, 0x7C31, 0x73CF, 0x63AF, 0x6BB4, 0x94B5, 0x9491, 0x8C52,
 0x73B5, 0x9D39, 0x9536, 0x638F, 0x7411, 0x5B2D, 0x6B8E, 0x8451, 0x9537, 0xA5FB, 0x9578, 0x8CF5, 0x9D14, 0xA535, 0x8C97, 0x7BF6,
 0x9CD2, 0x9CB2, 0xA4F2, 0xAD94, 0xB5D7, 0x9D14, 0x73F0, 0xB5F8, 0xBE18, 0x9CF4, 0xA554, 0xB5B6, 0xB596, 0xB596, 0xAD55, 0xA4F3,
 0xB534, 0xC5F6, 0x7BAE, 0x5269, 0x9CD3, 0xA555, 0xAD96, 0xADB7, 0x94F4, 0xA596, 0xA597, 0x94D4, 0x7BF2, 0x7350, 0xAD56, 0xBDB6,
 0x8BEE, 0x7B8D, 0x7BCE, 0x83AE, 0x8BCE, 0x8BCE, 0x83AE, 0x840F, 0x83EF, 0x9471, 0xB5B7, 0x6B4D, 0x738E, 0x8C71, 0x8451, 0xC6BB,
 0xC6BC, 0xC6BB, 0xC69B, 0xBE39, 0x6B8E, 0x634D, 0x6BCF, 0x5B4D, 0x634D, 0x638E, 0x63AE, 0x73F0, 0x94F4, 0xBE39, 0xA555, 0x5AEB,
 0x73F0, 0x7C30, 0x73F1, 0x7BF3, 0x8C31, 0x8C0F, 0x8C0F, 0x840F, 0x8C30, 0x8C31, 0x6B75, 0x5AF1, 0x8431, 0xADB7, 0xBE18, 0xB5B7,
 0x94B3, 0x8451, 0x9D14, 0xAD75, 0x634D, 0x52EB, 0x52EB, 0x6B54, 0x9473, 0x9CB2, 0x9491, 0x9C91, 0xAD33, 0xE75C, 0xDEFD, 0x633A,
 0x6BDA, 0x9D57, 0x6BAF, 0x6BAE, 0x7C72, 0xAE19, 0xB63B, 0xB63B, 0xA599, 0x8432, 0x73CF, 0x6BAF, 0x6BB3, 0x94B5, 0x8C91, 0x8C71,
 0x7BD4, 0x8CF8, 0x8493, 0x6BAF, 0x6BAF, 0x528A, 0x7C10, 0x84B4, 0x84B5, 0x9537, 0x84F6, 0x84B4, 0x7C10, 0x5ACB, 0x632E, 0x6B96,
 0x9CB4, 0x9CD2, 0x9CB2, 0xA512, 0xB5B6, 0xAD96, 0x7BF0, 0x9D35, 0xBE39, 0xAD96, 0xAD75, 0xAD55, 0xA4F3, 0xA4F3, 0xB575, 0xA534,
 0xB596, 0xC617, 0x9CB2, 0x41C6, 0x8C51, 0xAD55, 0xAD96, 0xADB7, 0xA576, 0x94D3, 0xB619, 0x9D56, 0x8452, 0x94D3, 0xC5F7, 0xBDF7,
 0x7BAE, 0x730B, 0x734C, 0x738D, 0x9492, 0xAD75, 0xBDD7, 0xCE58, 0xCE59, 0xCE79, 0xCE79, 0x94D3, 0x7C10, 0x73CF, 0xB639, 0xC6DC,
 0xAE3A, 0xADFA, 0xAE1A, 0xA576, 0x5268, 0x6B8E, 0x6BD0, 0x638E, 0x636D, 0x636E, 0x5B6E, 0x73F0, 0x94F4, 0xC638, 0x9D34, 0x5B2C,
 0x7452, 0x7C12, 0x7BF3, 0x8C52, 0x8C2F, 0x8C0F, 0x8C30, 0x8C50, 0x8C12, 0x6B55, 0x6311, 0x8C71, 0xB5F8, 0xB5F8, 0xA555, 0x7C31,
 0x7C10, 0x7C10, 0x8C71, 0xAD96, 0x73EF, 0x52CA, 0x52EB, 0x6333, 0x8C75, 0x9CD2, 0x9CB2, 0x9CB2, 0x9CF2, 0xDEFA, 0xE73D, 0x73BA,
 0x6BBA, 0x9D58, 0x73D0, 0x6B8E, 0x7C72, 0xB619, 0xB65B, 0xA5B9, 0xA536, 0xAD56, 0x73CF, 0x638F, 0x6392, 0x8455, 0x94B2, 0x8C71,
 0x8C73, 0x8474, 0x6BB0, 0x638F, 0x63AF, 0x73AE, 0x8CB3, 0x8538, 0x84F7, 0x84B5, 0x8D37, 0x8CF6, 0x8451, 0x6B6D, 0x52AA, 0x6354,
 0x8C55, 0x9CF3, 0x9471, 0x9CD2, 0xB5B5, 0xB5D7, 0x8451, 0x8451, 0xBE39, 0xB5F8, 0x9CF3, 0xA514, 0xAD75, 0xB5B6, 0xB5B6, 0xAD55,
 0xA514, 0xB575, 0xB575, 0x6B0B, 0x632C, 0xA535, 0xAD96, 0xADB7, 0xB5D7, 0xA556, 0xA5B7, 0xB618, 0xA576, 0xAD97, 0x94B3, 0x9CB3,
 0x736D, 0x49E7, 0x7BAE, 0xB5B7, 0xCE59, 0xCE79, 0xD699, 0xD69A, 0xCE79, 0xD6BA, 0xD6BB, 0x9D15, 0x73B0, 0x94F4, 0xC6DC, 0xB65B,
 0x9538, 0x9538, 0x9D99, 0x9516, 0x6B4D, 0x5228, 0x634D, 0x638E, 0x636E, 0x6B8E, 0x638E, 0x73F0, 0x9D14, 0xC639, 0x94B3, 0x5B2D,
 0x7C74, 0x7BF4, 0x8411, 0x8C50, 0x8C10, 0x8C30, 0x8C50, 0x8432, 0x6B55, 0x6331, 0x9CD3, 0xB5F7, 0xA555, 0x94B3, 0x7BF0, 0x7C10,
 0x7C51, 0x73F0, 0x7C10, 0xA555, 0x8CB2, 0x52CA, 0x52CA, 0x5B10, 0x8435, 0x9CD3, 0x9CB2, 0x9CD2, 0x9CD1, 0xC637, 0xE73C, 0x843B,
 0x6BDA, 0x9D78, 0x7411, 0x6B6E, 0x8CF4, 0xB63A, 0xB67C, 0xB5F9, 0xBDD9, 0xB5B8, 0x73CF, 0x638E, 0x6371, 0x8C56, 0x9CD3, 0x9492,
 0xA4F4, 0x94B4, 0x6BD0, 0x6BD0, 0x638F, 0x73AE, 0x8CB4, 0x9DBA, 0x8D58, 0x7C74, 0x9558, 0x9579, 0x7C73, 0x7BEF, 0x52CA, 0x5B10,
 0x7BD6, 0x9492, 0x8C0F, 0x842F, 0xA553, 0x8C91, 0x636E, 0x6B8E, 0xB5D7, 0xBE18, 0xA534, 0xB596, 0xAD75, 0xA554, 0xA534, 0xA534,
 0xA4D3, 0xBD75, 0xC5D7, 0x9471, 0x8C51, 0xAD76, 0xAD96, 0xADB7, 0xADB7, 0xAD96, 0x8451, 0x8CB2, 0xB5F8, 0x9D15, 0x4A49, 0x4A07,
 0x5289, 0x8410, 0xC638, 0xCE79, 0xCE79, 0xD69A, 0xD69A, 0xD6BA, 0xD6BA, 0xDEFB, 0xDEFB, 0xAD77, 0x94B4, 0xADB8, 0xB65B, 0x9558,
 0x8D18, 0x9559, 0x9579, 0xADD9, 0x840F, 0x9CB2, 0x9CF3, 0x73CF, 0x638E, 0x638E, 0x6BAF, 0x7C31, 0xA576, 0xC639, 0x8C92, 0x634D,
 0x7C34, 0x8C33, 0x8C30, 0x8410, 0x8C30, 0x8C50, 0x8413, 0x6354, 0x6350, 0xA534, 0xB5F8, 0x94D3, 0x7C30, 0x73CF, 0x7BF0, 0x8C51,
 0x7C31, 0x7431, 0x7410, 0x94D3, 0x9D14, 0x52EB, 0x4AA9, 0x52ED, 0x7BD5, 0x9CB3, 0x9CB2, 0x9CB2, 0x9CB1, 0xBDD5, 0xEF7D, 0xA53B,
 0x6399, 0x9538, 0x8452, 0x73F0, 0x8D16, 0xAE3B, 0xB67C, 0xADD9, 0xAD57, 0xB598, 0x73CF, 0x5B4D, 0x6390, 0x8436, 0xA4D4, 0x9CB2,
 0x9CF3, 0x94D4, 0x7C31, 0x6BCF, 0x7410, 0x5B2C, 0x7C51, 0xB619, 0xADF9, 0x7C73, 0x8D58, 0x95BA, 0x84F6, 0x7C31, 0x5B0C, 0x52CB,
 0x6354, 0x7BF1, 0x83EF, 0x83CF, 0x9CF1, 0x846F, 0x532C, 0x634D, 0xA555, 0xC659, 0xA576, 0x94B2, 0x9CD3, 0x9D13, 0xAD75, 0xBDD7,
 0xAD75, 0xBDB6, 0xBDB6, 0xA513, 0xAD34, 0xB5D7, 0xAD97, 0xADB7, 0xADB8, 0xADB7, 0xAD96, 0x8C51, 0x634D, 0x5AEB, 0x8C71, 0x9471,
 0x73AE, 0x94B4, 0xC659, 0xD6BA, 0xD679, 0xD6BA, 0xD6DA, 0xDEFC, 0xDEFB, 0xDEFB, 0xC659, 0xA577, 0x9D57, 0xA5B8, 0x9D98, 0x9538,
 0x8D38, 0x9579, 0x9D99, 0x9536, 0x62EB, 0xDEFB, 0xE73D, 0x8CB3, 0x6BAF, 0x638E, 0x6BF0, 0x7C52, 0xAD96, 0xBE18, 0x8431, 0x5B2D,
 0x8433, 0x9451, 0x8C30, 0x8C50, 0x9450, 0x8413, 0x6334, 0x632F, 0x9D14, 0xB5D7, 0x8C92, 0x73AF, 0x73CF, 0x8431, 0xB5D7, 0x8451,
 0x73F0, 0x7C52, 0x7410, 0x8431, 0xA555, 0x6B6D, 0x4AAA, 0x4ACB, 0x6B74, 0x9473, 0x9CD2, 0x9CB2, 0x9CD3, 0xAD74, 0xE73B, 0xAD9B,
 0x6BB9, 0x9537, 0x7C32, 0x6BAF, 0x9537, 0xAE3B, 0xB67C, 0xA5D9, 0xA536, 0xBDF8, 0x8451, 0x530C, 0x6B8F, 0x6B95, 0x94B5, 0x9CB2,
 0x9CB2, 0x8C94, 0x84B4, 0x8C93, 0x8493, 0x636E, 0x73EF, 0xA576, 0xBE7A, 0x9D56, 0x8CF6, 0x9DDB, 0x9579, 0x7410, 0x5AEB, 0x530B,
 0x5B31, 0x8434, 0x83EF, 0x83CF, 0x9490, 0x9D30, 0x5B6D, 0x5B0C, 0x94F4, 0xC659, 0xB5D8, 0xA513, 0xB596, 0xB596, 0xAD55, 0xA534,
 0xA514, 0xA4F3, 0xB596, 0xBDD6, 0x8C51, 0x94D3, 0xADB7, 0xA598, 0x9D79, 0xA5B9, 0xADD8, 0xB5D7, 0x9D14, 0x8410, 0x8C51, 0x8C30,
 0x8431, 0x8C93, 0xAD36, 0xDEDB, 0xD6BA, 0xD6BA, 0xD6DB, 0xD6DB, 0xCE59, 0xAD77, 0x8CB5, 0x9D17, 0x9CF5, 0x8451, 0x9D78, 0x8D38,
 0x9559, 0x9579, 0x9DB9, 0x7C52, 0x9471, 0xEF5D, 0xAD55, 0x8472, 0x6BCF, 0x6BD0, 0x73F0, 0x8472, 0xB5D7, 0xB5D7, 0x6B8E, 0x638E,
 0x8C51, 0x8C30, 0x8C30, 0x9450, 0x8433, 0x6B55, 0x6B50, 0xA555, 0xB5D7, 0x8471, 0x7BCF, 0x73CF, 0x7410, 0xB5B7, 0xC639, 0xBE18,
 0x94F4, 0x7C10, 0x73F0, 0x6BAE, 0xA534, 0x7C10, 0x4AAA, 0x4AC9, 0x5B13, 0x8C55, 0x9CD3, 0x9492, 0x9CD2, 0xA533, 0xDEFA, 0xC63B,
 0x73DA, 0x9D38, 0x6B8F, 0x7C31, 0x9D98, 0xB65B, 0xB67C, 0xAE3B, 0xAD77, 0xC619, 0x94B3, 0x5B2C, 0x638F, 0x6374, 0x8C55, 0x9CD2,
 0x9CB2, 0x9493, 0x9D16, 0x9D76, 0x8CD5, 0x7C52, 0x6B8E, 0x7BEF, 0xADD8, 0xBE3A, 0x8D16, 0x9599, 0x9DBA, 0x7C73, 0x52CB, 0x5B4D,
 0x5B0E, 0x8C75, 0x8C51, 0x83CF, 0x840F, 0x8C91, 0x6B90, 0x530C, 0x7C31, 0xBE19, 0xBE39, 0x9D14, 0xA514, 0x9CD3, 0x9CB3, 0xA534,
 0xB596, 0xB576, 0xBDD7, 0xAD55, 0x9D35, 0x7C10, 0xA576, 0xADB7, 0x9537, 0x84D6, 0x8472, 0x9D76, 0xADB8, 0xADB7, 0xAD76, 0x94D3,
 0x94B4, 0x9494, 0x9CF5, 0xB5B7, 0xC659, 0xB576, 0x94B4, 0x8412, 0x83F3, 0x8414, 0x94B6, 0x9D17, 0xAD97, 0x94D3, 0x9D15, 0x9D78,
 0x9559, 0x9D79, 0x9D78, 0x630D, 0xD679, 0xD6BA, 0x7C31, 0x7C52, 0x63AF, 0x6BAF, 0x7410, 0x94D3, 0xBE18, 0xADB6, 0x634D, 0x6BAF,
 0x8C30, 0x8C30, 0x8C71, 0x8433, 0x6B55, 0x6350, 0xA556, 0xB5D7, 0x8451, 0x7C10, 0x73CF, 0x8431, 0xBDF8, 0xBE39, 0xBE38, 0xC659,
 0xADB7, 0x7C31, 0x73CF, 0x5B2D, 0x8C92, 0x7C10, 0x5B0C, 0x52CA, 0x5ACF, 0x7BF5, 0x9CD3, 0x9CB2, 0x9CD2, 0xAD34, 0xD6B9, 0xD6BC,
 0x7C1A, 0x9537, 0x63AF, 0x84B4, 0xAE1B, 0xB67C, 0xB67C, 0xAE3B, 0x9536, 0xB5B8, 0xAD76, 0x530C, 0x5B4D, 0x5B52, 0x8435, 0xA4F3,
 0x9CB2, 0x9CD3, 0x9496, 0xADB8, 0xADD8, 0x9D77, 0x7C52, 0x6B8E, 0x8452, 0xB65B, 0x9536, 0x8CF6, 0xA5FA, 0x9537, 0x6B8E, 0x52EC,
 0x5B0D, 0x6B91, 0x8C32, 0x83EF, 0x83EF, 0x7BD2, 0x6B93, 0x530D, 0x6B8E, 0xAD96, 0xC659, 0xA534, 0x9CF3, 0xAD55, 0xB596, 0xB596,
 0xA555, 0xAD35, 0xA514, 0x7BEF, 0x73D0, 0x52AC, 0x9D14, 0xB5D7, 0x94D3, 0x8C30, 0xA514, 0xADB7, 0x9D98, 0xA598, 0xA576, 0xAD76,
 0xBE39, 0xB5D8, 0xA557, 0xA557, 0x94B5, 0x5ACC, 0x49E9, 0x62CD, 0x7352, 0x8C15, 0xA538, 0xA557, 0xADF9, 0xADD8, 0x8C71, 0xA5B7,
 0x9D99, 0x9D78, 0x9516, 0x9CB2, 0xF79E, 0xA534, 0x7C31, 0x7411, 0x638E, 0x6BAF, 0x7C31, 0x94F4, 0xBE39, 0x9D34, 0x634D, 0x6BAE,
 0x8C50, 0x8C70, 0x8C33, 0x6B74, 0x5B0F, 0xA555, 0xBDF8, 0x8471, 0x7C31, 0x7BCF, 0x8451, 0xB5F7, 0xC659, 0xBE18, 0xBE18, 0xBE18,
 0xBE19, 0x8C72, 0x6BAE, 0x5B2D, 0x8431, 0x94D3, 0x636D, 0x52AA, 0x5AED, 0x6B75, 0x9CD4, 0x9CB2, 0x9CB2, 0x9CF3, 0xC617, 0xDEFC,
 0x8459, 0x9537, 0x84B5, 0x9D98, 0xAE3B, 0xA5D9, 0xB65B, 0xA5FA, 0xA5F9, 0xA577, 0xA556, 0x5B0C, 0x530C, 0x5B2F, 0x7BF6, 0x9CF4,
 0x9CD3, 0x9CF3, 0x8455, 0xA517, 0xB5D8, 0xADF8, 0xA597, 0x8CB3, 0x73AE, 0x9535, 0xADF9, 0x7C53, 0x9D78, 0xADFA, 0x8472, 0x52EC,
 0x52EC, 0x5B10, 0x8414, 0x8C30, 0x83EE, 0x7BD1, 0x6B75, 0x5B0E, 0x5B2C, 0x9D35, 0xC659, 0xB5D7, 0xAD55, 0xAD55, 0xA534, 0x9CF3,
 0xA534, 0xA534, 0xAD55, 0xA514, 0x6B6E, 0x5B2E, 0x8411, 0xAD97, 0xA556, 0xB5B6, 0xC618, 0xC638, 0x8D15, 0x9516, 0xA598, 0xA556,
 0xAD96, 0xADB7, 0xADB8, 0xA578, 0x9D16, 0x738F, 0x5249, 0x526B, 0x7330, 0x8C54, 0x9D37, 0x9517, 0xA5B8, 0xADF8, 0x9D14, 0xA555,
 0xADF9, 0xA5B9, 0xA576, 0xC638, 0xEF9D, 0xA555, 0x7411, 0x6BD0, 0x63AE, 0x73F0, 0x8451, 0xA575, 0xC659, 0x8451, 0x636D, 0x6370,
 0x8C71, 0x8C33, 0x6B75, 0x5ACE, 0xA534, 0xB5F8, 0x8C72, 0x7C31, 0x7BF0, 0x8431, 0xBDF8, 0xC639, 0xBE39, 0xC659, 0xC639, 0xBE18,
 0xC659, 0xA555, 0x73AF, 0x6B8E, 0x634D, 0x9D14, 0x8430, 0x52AA, 0x52EB, 0x6334, 0x94B5, 0x9CF3, 0x9CD2, 0x9CD2, 0xAD54, 0xDEFC,
 0x94F9, 0x9517, 0x9D98, 0xA5FA, 0xADFA, 0x8CB4, 0xAE1A, 0xAE1A, 0xA5FA, 0x84B4, 0x73CF, 0x634D, 0x5B4D, 0x5B4E, 0x6B55, 0x94B5,
 0xA4F3, 0x9CD3, 0x94B4, 0x8C56, 0xB5D7, 0xB5D8, 0xB5F8, 0xA597, 0x8492, 0x73EF, 0xA5B7, 0x9557, 0x9D79, 0xAE1B, 0xA5B9, 0x636D,
 0x52EB, 0x532E, 0x73D4, 0x8432, 0x7BEF, 0x83CF, 0x7BB3, 0x6352, 0x52EB, 0x8451, 0xBE39, 0xB5F8, 0x94D3, 0x9CF3, 0xA514, 0xAD75,
 0xBDD7, 0xB5B6, 0xAD75, 0xAD55, 0x7BAF, 0x7C13, 0x8494, 0xAD97, 0x9D57, 0xB5B6, 0xCE58, 0xB575, 0x8C30, 0x94D3, 0x7C31, 0x8CB4,
 0x9CD4, 0x94D3, 0x9D55, 0xBE5A, 0xA558, 0x8C73, 0x736F, 0x6AED, 0x6ACF, 0x7B92, 0x94B7, 0x9D38, 0xADD8, 0xADD8, 0xADB7, 0x9CF4,
 0xADB7, 0xA5B7, 0x8CD4, 0x9514, 0xA576, 0x8C92, 0x73F0, 0x638F, 0x6BAF, 0x7C31, 0x8C92, 0xBDF8, 0xB5D7, 0x6B8E, 0x634E, 0x6331,
 0x8433, 0x6B55, 0x5AEF, 0x9D14, 0xBDF7, 0x8451, 0x7C11, 0x7C11, 0x8431, 0xB5D7, 0xC659, 0xC639, 0xC659, 0xC679, 0xC659, 0xBDF8,
 0xBE18, 0xB5D8, 0x73F0, 0x73AE, 0x634D, 0x94D3, 0x9D14, 0x52EB, 0x52EA, 0x5B32, 0x7C16, 0x9CD3, 0x94B2, 0x9CB2, 0xAD53, 0xDEDA,
 0xAD99, 0xA5D9, 0xAE3B, 0xA5D9, 0x9536, 0x638E, 0xADF9, 0xAE3B, 0xA5DA, 0x8CF6, 0x6B8E, 0x5B2C, 0x5B2D, 0x5B4D, 0x6373, 0x8436,
 0x9D13, 0x9CD3, 0x9CB2, 0x8C75, 0xA537, 0xB5D7, 0xB5D7, 0xB5F8, 0x9D76, 0x7C31, 0x7C31, 0xA5B8, 0xADFB, 0xB67C, 0xB67C, 0x8493,
 0x52CB, 0x530C, 0x6372, 0x8435, 0x83EF, 0x7BCF, 0x7BD1, 0x6355, 0x530D, 0x6B8E, 0xADB7, 0xBE18, 0xA534, 0xAD75, 0xB5B6, 0xAD75,
 0xA514, 0xA514, 0x9CD3, 0xA534, 0x9CB3, 0x7BF2, 0x6B6F, 0xA556, 0xA597, 0xA556, 0xBDD7, 0xD6BA, 0xF77D, 0xE71C, 0x94D3, 0x8C92,
 0xA576, 0x94F4, 0x9D14, 0xBE5A, 0xA5B8, 0x9494, 0x7B91, 0x62ED, 0x5A6D, 0x6AF1, 0x8C35, 0x9D17, 0xADF8, 0xB5F8, 0xADD8, 0xB5D7,
 0x8451, 0x6BAF, 0x7410, 0x7431, 0x73F0, 0x6BF0, 0x6BD0, 0x63AF, 0x6BF0, 0x7431, 0x94F4, 0xC639, 0x9D14, 0x5B0C, 0x6B6E, 0x73B2,
 0x6B75, 0x630F, 0x9CF3, 0xBE18, 0x8C72, 0x7C10, 0x7BF0, 0x7C31, 0xB5D7, 0xC679, 0xC67A, 0xC659, 0xC659, 0xBE39, 0xBE18, 0xBE18,
 0xBE18, 0xBE38, 0x94F4, 0x6BAE, 0x634D, 0x8451, 0xA575, 0x636D, 0x52EA, 0x5B0F, 0x7BB5, 0x9CB2, 0x9CB2, 0x94B2, 0xA513, 0xD6B9,
 0xC67B, 0xB65B, 0xAE5B, 0x9577, 0x7C52, 0x4A48, 0xB619, 0xB65B, 0x9DB9, 0x9557, 0x7410, 0x5B0B, 0x52EC, 0x5B2C, 0x8474, 0x7BF7,
 0x9CF5, 0xA4F3, 0x9C92, 0x94D4, 0x9D17, 0xB597, 0xB5D7, 0xB5F8, 0xADF9, 0x8D15, 0x6BAF, 0x7C31, 0xB63B, 0xBE9D, 0xBEBD, 0xA5B9,
 0x5B0C, 0x52EC, 0x5B2E, 0x8413, 0x8411, 0x7BCE, 0x7BCF, 0x6B75, 0x6351, 0x5B0C, 0x9CF4, 0xBE39, 0xAD96, 0x9CB3, 0x9CF3, 0x9CD3,
 0xA514, 0xB5B7, 0xAD55, 0xB596, 0xAD55, 0x5AAA, 0x6B4E, 0x9D35, 0xADB7, 0x9536, 0xC659, 0xF7DE, 0xF7BE, 0xE71C, 0x9D14, 0x94B3,
 0x9D35, 0x94F4, 0x8CB3, 0x8CD4, 0x5AEC, 0x738E, 0x7BF0, 0x6B0E, 0x630E, 0x7371, 0x83F5, 0x9CF6, 0xBE39, 0xBE39, 0xBE39, 0xBE39,
 0x8C92, 0x6B8E, 0x6BF0, 0x6BD0, 0x6BD0, 0x6BCF, 0x63AF, 0x6BAF, 0x6BF0, 0x7C11, 0xAD76, 0xBDF8, 0x7C30, 0x6B6E, 0x8432, 0x7BF4,
 0x5B10, 0x9CF3, 0xBDF7, 0x94D3, 0x8431, 0x7BF0, 0x7C10, 0xB5F7, 0xC679, 0xC659, 0xC659, 0xBE18, 0xBE18, 0xB618, 0xB5F8, 0xBE18,
 0xBDF8, 0xBE38, 0xAD96, 0x6BAF, 0x5AEC, 0x73CF, 0xADD7, 0x7C30, 0x52CB, 0x5B2D, 0x6B55, 0x9493, 0x9CB2, 0x94B2, 0xA513, 0xBE17,
 0xC67A, 0xBE5B, 0xADF9, 0x6BAF, 0x73AE, 0x49E7, 0x9D35, 0xBE7B, 0xA598, 0x9D77, 0x7431, 0x4AAA, 0x52EB, 0x5B2D, 0x9D15, 0x94D8,
 0x8C36, 0xA513, 0x9CB2, 0x9492, 0x9CD6, 0x9CD7, 0xB5D7, 0xB5D7, 0xB5F8, 0xADF9, 0x7C52, 0x73AE, 0x94F5, 0xBE9C, 0xBE9C, 0xB65B,
 0x7C52, 0x5B0C, 0x5B2C, 0x6B93, 0x8C54, 0x83CE, 0x7BCE, 0x7BB3, 0x6355, 0x530C, 0x8471, 0xBE39, 0xB5D7, 0x94B2, 0xAD55, 0xAD76,
 0xB596, 0xAD95, 0xA534, 0x9CD3, 0xAD55, 0x94B3, 0x94D5, 0xA576, 0xADB7, 0xA577, 0xAD97, 0xCEBB, 0xB63A, 0x9D79, 0x8CF6, 0xA576,
 0x94D3, 0x9D14, 0x94B3, 0x94B3, 0xAD75, 0xD69A, 0xD6BA, 0x94B4, 0x7BF0, 0x736E, 0x7B91, 0xA516, 0xC659, 0xB639, 0xB619, 0xBE18,
 0xA555, 0x8472, 0x7410, 0x7411, 0x63CF, 0x638E, 0x63AF, 0x73D0, 0x73F0, 0x8CB3, 0xBDF8, 0xB5D7, 0x94B3, 0x94D3, 0x8455, 0x7BD2,
 0x9CF4, 0xBE18, 0x8CB3, 0x6BD0, 0x6BAF, 0x7C31, 0xB5F8, 0xCE7A, 0xC679, 0xC659, 0xBE18, 0xC638, 0xC659, 0xBE59, 0xBE18, 0xBDF7,
 0xB5B7, 0xBE18, 0xB5F8, 0x9CF4, 0x73AF, 0x5B0C, 0xAD96, 0x9CF4, 0x52EC, 0x5B0C, 0x6333, 0x8C75, 0x9CD2, 0x9491, 0x94B2, 0xAD54,
 0xB5F8, 0xB639, 0x8CB3, 0x52CB, 0x8430, 0x8451, 0x73AE, 0xBE19, 0xB619, 0x9D97, 0x7431, 0x4AAA, 0x52EB, 0x530C, 0x9D35, 0xB5D8,
 0x7BD7, 0x9CB5, 0x9CF3, 0x9CB2, 0x9CD3, 0x7BF6, 0xA558, 0xB5D7, 0xB5D7, 0xB619, 0x9D56, 0x73F0, 0x73CF, 0xA5B8, 0xBE9C, 0xB67B,
 0x9D77, 0x636E, 0x530C, 0x5B10, 0x8C55, 0x8C10, 0x83CF, 0x83D1, 0x6B55, 0x632F, 0x6B8D, 0xB5F8, 0xBE18, 0x9D14, 0xAD55, 0xA514,
 0x9CD3, 0x9CF3, 0xAD55, 0xA534, 0xB5B6, 0x9492, 0x5B0C, 0x7C11, 0xAD97, 0xADB6, 0xA577, 0x9558, 0x9537, 0x9D58, 0xADB8, 0xB5D7,
 0x9D14, 0x9D34, 0xADB7, 0xBE18, 0xE73C, 0xD6FC, 0xC6BB, 0xA535, 0x9CD4, 0x8C51, 0x8431, 0xA515, 0x8C72, 0x73CF, 0x7C10, 0xB5D7,
 0xB5D7, 0xA555, 0x73D0, 0x7411, 0x6BCF, 0x63CF, 0x6BF0, 0x73F0, 0x7C31, 0xA576, 0xBE38, 0xBE18, 0xA555, 0x73B0, 0x8414, 0x73AF,
 0xBE18, 0x94D3, 0x7411, 0x6BAF, 0x7C10, 0xB5B7, 0xC679, 0xC659, 0xC659, 0xC639, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xBE18,
 0xBDF8, 0xBE18, 0xBE18, 0xC659, 0xC69B, 0x9D55, 0xB5D7, 0xAD96, 0x5B2C, 0x52CB, 0x52F1, 0x83F5, 0xA4D3, 0x9491, 0x8C92, 0xA513,
 0xADB6, 0xA576, 0x5AEB, 0x52CB, 0x94D4, 0xADD8, 0x62EB, 0x7BF0, 0xB5F8, 0xADF8, 0x7C51, 0x52EB, 0x52EB, 0x530C, 0x9D35, 0xBE18,
 0x9CF7, 0x83F7, 0xA4F4, 0x9492, 0x94B2, 0x8C74, 0x8417, 0xB5B7, 0xB5D7, 0xB5D8, 0xADD9, 0x84D4, 0x6BAE, 0x8493, 0xB67B, 0xB65B,
 0xADB8, 0x6B8E, 0x530C, 0x532E, 0x73B4, 0x8C32, 0x83EF, 0x83EF, 0x7394, 0x6373, 0x5B0C, 0xA576, 0xC639, 0xA555, 0x9CD3, 0xA514,
 0xAD55, 0xB5B6, 0xB5B6, 0xAD96, 0xAD55, 0x9CD2, 0x6BAF, 0x8452, 0xA555, 0xB5D7, 0xADD7, 0xADB8, 0xADB7, 0xB5D7, 0xB5D7, 0xADB6,
 0x94F3, 0x8472, 0xB619, 0xCEDC, 0xCEFC, 0xC6BB, 0xC67A, 0xADB7, 0x94B3, 0x8C51, 0x8C51, 0x94B3, 0xAD54, 0xCE59, 0xDEFB, 0xC638,
 0xBDF8, 0xADB7, 0x94D4, 0x73F0, 0x6BF0, 0x7431, 0x6BF0, 0x5B6E, 0x73F1, 0xB5D7, 0xB5F8, 0xB5D7, 0x8451, 0x7BD1, 0x8434, 0x6B4D,
 0x94D3, 0x73CF, 0x6B8E, 0x73AF, 0xADB6, 0xBE38, 0xC638, 0xC659, 0xC659, 0xC659, 0xCE7A, 0xC659, 0xC638, 0xBE38, 0xC659, 0xC639,
 0xBE18, 0xBE18, 0xBE38, 0xBE39, 0xC67A, 0xCEDC, 0xBE18, 0xBDD7, 0x73AE, 0x4ACB, 0x5B0E, 0x7BF5, 0x9CF4, 0x9CB2, 0x94B2, 0xA513,
