const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0xBDF8, 0xBE18, 0xC618, 0xC618, 0xC618, 0xC638, 0xBE18, 0xBDD7, 0xBE18, 0xC618, 0xC659, 0xC639, 0xA576, 0x7410, 0xA576, 0x9D34,
 0x7430, 0x63AE, 0x6BCE, 0x6BCE, 0x6BCE, 0x73CF, 0x6B8E, 0x630C, 0x73CF, 0x530A, 0x42A8, 0x5B0B, 0x8430, 0xCE79, 0xCE9A, 0xCE7A,
 0xC679, 0xCE7A, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE59, 0xCE7A, 0xCE7A, 0xC659, 0xC659, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA,
 0xC679, 0xAD96, 0x8C92, 0x6BAF, 0x632C, 0x52CA, 0x5B2C, 0x8430, 0xAD55, 0xB5D7, 0xB5D7, 0xAD96, 0xB596, 0xB5D7, 0xB5D7, 0xB5B6,
 0xAD96, 0xB5D7, 0xBDF7, 0xBE38, 0x9D14, 0x4AAA, 0x5B4D, 0x7C30, 0x8451, 0x9CF4, 0xA555, 0x7BCE, 0x630C, 0x6B6D, 0x73CF, 0x73CF,
 0x6BCF, 0x632D, 0x6B8E, 0xA555, 0xB5D7, 0xB619, 0xBE5A, 0x7C10, 0x4228, 0x636D, 0x7411, 0x7C94, 0x8452, 0xB5B7, 0x9D14, 0x636E,
 0x73F0, 0x7C31, 0x7C34, 0x9455, 0x8C53, 0x840F, 0x840F, 0x8C2F, 0x8C30, 0x7BD3, 0x6313, 0x528B, 0x94D3, 0xBDF8, 0x8CB3, 0x8451,
 0x7BF0, 0x73AE, 0x94D3, 0xB5D7, 0xB5D7, 0xBDF8, 0xB5D7, 0xBDD7, 0xB5B6, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBE18,
 0xBE18, 0xBDF7, 0xBDF7, 0xBDF7, 0xC618, 0xC638, 0xBDF7, 0xB5B6, 0xBE18, 0xBDF8, 0xC639, 0xC679, 0xBE39, 0x8CD3, 0x8C92, 0xAD96,
 0x7C71, 0x7410, 0x8471, 0x7C51, 0x6BCE, 0x636D, 0x634D, 0x4A69, 0x6B6D, 0x634C, 0x4AC9, 0x4A88, 0x6B8D, 0xBE38, 0xD6BA, 0xCE7A,
 0xCE7A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xC659, 0xC679, 0xC67A, 0xB5F8, 0xA555,
 0x7C31, 0x73CF, 0x6BAE, 0x5B2D, 0x5B0C, 0x73EF, 0x9D34, 0xB5D7, 0xBDD7, 0xB5B6, 0xB596, 0xB5B6, 0xB5D7, 0xB5D7, 0xB596, 0xB5B6,
 0xBDF7, 0xBDF8, 0xC659, 0xC67A, 0xB618, 0x94D3, 0x8451, 0x8C51, 0xA513, 0xA514, 0x73CE, 0x52EB, 0x7C52, 0x8C93, 0x73F0, 0x6B8E,
 0x6BAF, 0x5B2C, 0x5B0C, 0x632C, 0xA535, 0xB5F8, 0xBE19, 0xB619, 0x7BF0, 0x6B6E, 0x7432, 0x8472, 0xADB7, 0x9CF3, 0x636D, 0x63AF,
 0x7431, 0x7C34, 0x8C55, 0x8C31, 0x83EF, 0x83EF, 0x840F, 0x8C2F, 0x7BB4, 0x8C77, 0x5AED, 0x73CF, 0xBDF8, 0x9D15, 0x8451, 0x73EF,
 0x7C10, 0xAD96, 0xAD96, 0xB5F7, 0xBE18, 0xB5D7, 0xB5D7, 0xBDD7, 0xB596, 0xB5D7, 0xBE18, 0xBE18, 0xBE18, 0xBDF8, 0xBDF7, 0xC638,
 0xBE18, 0xBE18, 0xBE18, 0xBDF7, 0xC639, 0xC638, 0xBE17, 0xB596, 0xBDF7, 0xBDF7, 0xC659, 0xC67A, 0xC65A, 0xA555, 0x73CF, 0xA555,
 0x7C30, 0x7C30, 0x7C50, 0x7410, 0x63AE, 0x5B4C, 0x73F0, 0x634D, 0x634D, 0x636D, 0x52EA, 0x4AC9, 0x73CE, 0xB5D7, 0xCE9A, 0xCE7A,
 0xCE7A, 0xCE9A, 0xCE9A, 0xCE79, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE79, 0xCE59, 0xCE79, 0xC659, 0xBE18, 0xA555, 0x73F0, 0x638E,
 0x5B4D, 0x5B4D, 0x6BAE, 0x8C72, 0xA534, 0xB5D7, 0xBDF7, 0xB5B6, 0xB596, 0xB5B6, 0xBDF7, 0xB5D7, 0xAD96, 0xB5B6, 0xBDF7, 0xBE18,
 0xA535, 0x7C31, 0xB5F8, 0xCE9A, 0xC67A, 0xB5B7, 0x94B2, 0xAD54, 0x9CD3, 0x73CF, 0x6B6D, 0x7432, 0x9D56, 0xAD97, 0x8CB5, 0x73F1,
 0x634D, 0x4A8A, 0x52EB, 0x4A89, 0x5ACB, 0x9CF4, 0xB5D8, 0x94B3, 0x6B4D, 0x7C11, 0x7C32, 0xADB7, 0x9D14, 0x6B6E, 0x73F0, 0x7432,
 0x7C15, 0x8C35, 0x8C31, 0x83EF, 0x83EE, 0x840F, 0x8C30, 0x7BB3, 0x94F9, 0xA577, 0x52AA, 0xA575, 0xB5B7, 0x8472, 0x73F0, 0x6B6E,
 0x94B3, 0xB5B7, 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xB5D7, 0xB5D7, 0xB5B6, 0xBDD7, 0xBE18, 0xBDF7, 0xBDF8, 0xBDF7, 0xBDD7, 0xBE18,
 0xC638, 0xC618, 0xC639, 0xBE18, 0xBDF8, 0xC638, 0xC618, 0xBDD7, 0xBE18, 0xC638, 0xC659, 0xC659, 0xC659, 0xBE18, 0x8C72, 0x8C92,
 0x73EF, 0x740F, 0x73EF, 0x6BCE, 0x5B4C, 0x532B, 0x7410, 0x632D, 0x5ACB, 0x636D, 0x52EA, 0x4AA9, 0x6BAD, 0xAD75, 0xCE79, 0xCE59,
 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE79, 0xC639, 0xC659, 0xC659, 0xC639, 0x94D3, 0x636D, 0x636D,
 0x6BAE, 0x8CB2, 0xAD96, 0xB5B7, 0xB5D6, 0xB5D7, 0xB5B6, 0xB5B6, 0xBDD7, 0xBDF7, 0xB5B6, 0xAD96, 0xBDF7, 0xBE18, 0xB5D7, 0x8472,
 0x636D, 0x63AF, 0x8CD4, 0xC65A, 0xAD55, 0x9CD3, 0xAD75, 0x9D14, 0x5B0C, 0x73AF, 0x7C52, 0x9D35, 0xA576, 0xBE18, 0xAD97, 0x84B5,
 0x7411, 0x52CB, 0x4A89, 0x4268, 0x4A68, 0x62EB, 0x6B6D, 0x39A6, 0x6B8F, 0x8C93, 0xB5D7, 0x9D14, 0x632C, 0x6BCF, 0x7C72, 0x8435,
 0x8C55, 0x8C51, 0x840F, 0x840F, 0x83EF, 0x8C30, 0x7BB3, 0x6B95, 0xC65B, 0x8451, 0x7C10, 0xBDF8, 0x8C92, 0x7410, 0x73CF, 0x73AF,
 0xA535, 0xBDF7, 0xBDD7, 0xBDF7, 0xB5B6, 0xBDD7, 0xBDD7, 0xB5D7, 0xBDD7, 0xBDF8, 0xBDF8, 0xB5D7, 0xB5D7, 0xB5D7, 0xB596, 0xBDF7,
 0xC638, 0xC638, 0xC638, 0xBE18, 0xB5D7, 0xBE18, 0xC639, 0xBE18, 0xC638, 0xC659, 0xC638, 0xC639, 0xC659, 0xCE79, 0x94D3, 0x73CF,
 0x740F, 0x6BEF, 0x73EF, 0x63AD, 0x638D, 0x5B2B, 0x6BAE, 0x52AA, 0x4A28, 0x5B0C, 0x5B2B, 0x4AA8, 0x52CA, 0x94D3, 0xC659, 0xCE79,
 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE9A, 0xCE9A, 0xCE9A, 0xBE38, 0x9D35, 0xAD96, 0xC659, 0xC67A, 0xB5F8, 0x8CB3, 0x9D35,
 0xB5D7, 0xBE18, 0xB5F7, 0xB5B6, 0xB5B6, 0xB5D6, 0xB5D7, 0xB5F7, 0xB5B7, 0xAD96, 0xB5D7, 0xBE38, 0xBDF7, 0x94D3, 0x6BAE, 0x5B2D,
 0x6BCF, 0x7C31, 0x8CD3, 0x9CF4, 0xA514, 0xAD75, 0xB5B6, 0x9D13, 0x6B6E, 0x7C72, 0x9535, 0xADB6, 0xB5F8, 0xBE39, 0xC659, 0x94D4,
 0x7432, 0x6BF1, 0x4AA9, 0x4A48, 0x4A69, 0x5269, 0x5AAA, 0x73D0, 0x7C52, 0xB5B7, 0xA555, 0x6B6E, 0x6BCF, 0x7410, 0x8455, 0x8C36,
 0x8C51, 0x83EF, 0x83EF, 0x840F, 0x840F, 0x7BD4, 0x5AF2, 0x7C12, 0xBE5A, 0x73AE, 0xAD96, 0x9D14, 0x6B8E, 0x7BEF, 0x8C52, 0x8C51,
 0x94B2, 0xAD96, 0xB5D7, 0xB5D7, 0xAD75, 0xB596, 0xBDD7, 0xBDD7, 0xBDF7, 0xBDF7, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5D7, 0xBDF7, 0xBDF7,
 0xC618, 0xBE18, 0xBE38, 0xBDF7, 0xB5B6, 0xBE18, 0xC638, 0xC638, 0xC618, 0xBE38, 0xB5F8, 0xC638, 0xC659, 0xC679, 0xAD96, 0x73AF,
 0x6BCF, 0x73EF, 0x740F, 0x5B6C, 0x5B6C, 0x634C, 0x5B0B, 0x4A69, 0x52AA, 0x52AA, 0x5B0B, 0x4AA8, 0x4ACA, 0x8451, 0xBE38, 0xC679,
 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7A, 0xC659, 0xADB7, 0x9D55, 0x84B3, 0x6BAF, 0x73CF, 0xC659, 0xCEDB, 0xC69A, 0xC638, 0xBE18,
 0xB5F8, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xBDF7, 0xB5B6, 0xADB6, 0xB5D7, 0xBE18, 0xB5D7, 0x9D34, 0x7BEF, 0x6B8E, 0x6B8E, 0x6B8E,
 0x7C10, 0x8451, 0x94B2, 0xA534, 0xB5D7, 0xB5F8, 0xB596, 0xB5D7, 0x9515, 0x8CF4, 0xA555, 0xAD96, 0xBDF7, 0xBE18, 0xB5B6, 0x7C10,
 0x8431, 0x8473, 0x7432, 0x634D, 0x5289, 0x5AEB, 0x7C11, 0x8452, 0xAD96, 0xA555, 0x6BAE, 0x7410, 0x8473, 0x8474, 0x8C55, 0x8C31,
 0x840F, 0x83EF, 0x840F, 0x840F, 0x7BD3, 0x6333, 0x6B4D, 0xBE39, 0xBE59, 0xA555, 0xADD7, 0x7C10, 0x73AF, 0xA534, 0xAD75, 0xB5B6,
 0xA534, 0xAD96, 0xB5B6, 0xBDD7, 0xB596, 0xB596, 0xBDD7, 0xBDF7, 0xBDF8, 0xBDF7, 0xB596, 0xB596, 0xAD76, 0xB5D7, 0xC638, 0xBE18,
 0xBDD7, 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xBE18, 0xC638, 0xC638, 0xC638, 0xBDF8, 0xB5D7, 0xC639, 0xC659, 0xCE7A, 0xBE39, 0x7C31,
 0x6BEF, 0x6BCE, 0x73EF, 0x5B4C, 0x530B, 0x634C, 0x4A48, 0x41E7, 0x52AA, 0x5ACA, 0x5AEA, 0x52EA, 0x530B, 0x6BAE, 0xB5F7, 0xC659,
 0xC659, 0xC679, 0xCE7A, 0xBE39, 0xAD96, 0x8CD4, 0x7C51, 0x7431, 0x6BCF, 0x8430, 0xA534, 0xC659, 0xBE38, 0xBE18, 0xBE18, 0xB5F7,
 0xB5F7, 0xB5D7, 0xB5F7, 0xB5D6, 0xB5B6, 0xB5B6, 0xB5D7, 0xBE38, 0xB5D7, 0x9CF4, 0x6BAE, 0x6B6D, 0x6B8E, 0x6B8D, 0x6BAE, 0x7BEF,
 0x8410, 0x9CF3, 0xAD75, 0x94F4, 0x8CD4, 0xA576, 0xBDF8, 0xB5B6, 0xB5B6, 0x9D34, 0xA555, 0xBDF7, 0xBE18, 0xBE39, 0xB5F8, 0xA555,
 0xB618, 0x8451, 0x7C33, 0x7C74, 0x7C53, 0x7C53, 0x7C31, 0xADB6, 0xA555, 0x73AF, 0x7410, 0x7C52, 0x8C95, 0x9495, 0x8C31, 0x83EF,
 0x83EF, 0x8C30, 0x8C30, 0x7BB4, 0x6334, 0x7C11, 0xB5D7, 0xCEFC, 0xCEDB, 0xBE18, 0x8472, 0x7BF0, 0xA535, 0xAD75, 0xBDF8, 0xBE18,
 0xB5B6, 0xAD96, 0xAD96, 0xB5B6, 0xB5B6, 0xBDD7, 0xBDD7, 0xB5D7, 0xBDF7, 0xBE18, 0xBDD7, 0xB596, 0xAD96, 0xB5B6, 0xB5D7, 0xB5B6,
 0xBDF7, 0xC639, 0xC638, 0xC618, 0xB5D7, 0xB5B7, 0xBE18, 0xC638, 0xBE18, 0xBDF8, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC659, 0x9CF4,
 0x73EF, 0x740F, 0x8451, 0x6B8D, 0x4AEA, 0x52EA, 0x4A69, 0x4A49, 0x5ACB, 0x5ACB, 0x4A28, 0x4A89, 0x530B, 0x5B2C, 0xA575, 0xC67A,
 0xBE38, 0xBDF8, 0xA576, 0x8CB3, 0x7C51, 0x6BAF, 0x636E, 0x8472, 0x9D55, 0xB5D7, 0xBE18, 0xBE18, 0xB5D7, 0xB5D7, 0xB5F7, 0xBE18,
 0xBE18, 0xB5D7, 0xB5B6, 0xB5D7, 0xBE18, 0xC639, 0xBDF7, 0x94F3, 0x73AF, 0x52EB, 0x5AEB, 0x636D, 0x638D, 0x6BAE, 0x7BEF, 0x8451,
 0xA535, 0xAD76, 0x8CB4, 0x6BB0, 0x5B0C, 0x9D14, 0xB5D7, 0xB5B7, 0xB5B6, 0xB5B6, 0xB5B7, 0xBDF8, 0xBE39, 0xBE5A, 0xBE5A, 0x9D77,
 0xADB7, 0xBE39, 0x9515, 0x7C11, 0x6BD0, 0x73D0, 0xAD97, 0xA555, 0x6B8E, 0x7410, 0x8473, 0x8456, 0x9496, 0xA515, 0x9471, 0x83EF,
 0x8C10, 0x8C50, 0x7BD3, 0x5AF4, 0x94D4, 0xB5F7, 0xBE59, 0xC69A, 0xCE9A, 0x9D35, 0x9514, 0xC69A, 0xC659, 0xBE18, 0xB5D7, 0xB5B7,
 0xAD96, 0xAD75, 0xAD76, 0xB596, 0xB596, 0xB5D6, 0xBDD7, 0xBDD7, 0xBDD7, 0xC618, 0xBDD7, 0xB596, 0xB596, 0xAD96, 0xB5B6, 0xB5D7,
 0xC618, 0xC659, 0xC659, 0xC638, 0xBDF7, 0xB5D7, 0xC638, 0xBE18, 0xBDF7, 0xBDF7, 0xBDF7, 0xBE18, 0xBE38, 0xC639, 0xC639, 0xADB6,
 0x73F0, 0x7C30, 0x6BCE, 0x636D, 0x530B, 0x52EA, 0x52CB, 0x4A69, 0x630C, 0x632C, 0x4208, 0x4A28, 0x52CB, 0x5B2D, 0x8CD3, 0xBE39,
 0x9D35, 0x8493, 0x7C52, 0x7410, 0x638E, 0x8451, 0xA576, 0xBE18, 0xBE39, 0xB618, 0xB5F7, 0xB5F7, 0xBDF7, 0xBE17, 0xBDF7, 0xBDF7,
 0xB5D7, 0xB5F7, 0xBE38, 0xBE38, 0xB5D7, 0x94F3, 0x6B8E, 0x52AA, 0x5AEB, 0x5B0B, 0x5B0C, 0x636D, 0x6BAE, 0x7BEF, 0x94B2, 0xAD96,
 0xA556, 0x8472, 0x73CF, 0x6BCF, 0x52CA, 0xA554, 0x94D3, 0xB5B7, 0xB5B6, 0xC638, 0xC638, 0xBE39, 0xBE9B, 0xAE19, 0xB63A, 0xBE5A,
 0xA577, 0xBE19, 0xADB7, 0x73AF, 0x6B6E, 0xAD76, 0xA555, 0x73AE, 0x73D0, 0x7C52, 0x8C96, 0x8C56, 0xA515, 0xAD55, 0x9CD2, 0x8430,
 0x8C30, 0x7BD3, 0x62F4, 0x8C73, 0xC659, 0xADB6, 0xA576, 0xBE18, 0xBE19, 0xBE59, 0xD71C, 0xD71C, 0xCEBB, 0xC67A, 0xA555, 0xA555,
 0xA555, 0xAD75, 0xAD75, 0xB596, 0xAD76, 0xB596, 0xB596, 0xB5B6, 0xB5B6, 0xBE18, 0xBDF7, 0xB5B6, 0xBDD7, 0xB5D6, 0xBDD7, 0xBDD7,
 0xC638, 0xBE38, 0xB5B7, 0xBE18, 0xBDF7, 0xBE18, 0xC638, 0xC638, 0xBDF8, 0xB5D6, 0xB5D6, 0xBDF7, 0xBE18, 0xBE18, 0xBE18, 0xC639,
 0x740F, 0x6BEF, 0x6BAE, 0x636C, 0x5B4C, 0x5B2C, 0x5ACA, 0x4A49, 0x5ACB, 0x632C, 0x5289, 0x5ACB, 0x5B0C, 0x6B8F, 0xA5B7, 0x8CF4,
 0x7C31, 0x6BF0, 0x7410, 0x8CB2, 0xAD96, 0xBE38, 0xC639, 0xBE18, 0xBDF8, 0xB5F7, 0xBE18, 0xBE18, 0xBE18, 0xBDF7, 0xB5D7, 0xBDF7,
 0xBE39, 0xC659, 0xAD96, 0x8C71, 0x636E, 0x5B0C, 0x52CB, 0x5AEB, 0x630C, 0x5B0C, 0x634C, 0x6BAE, 0x7C10, 0x9D13, 0xA576, 0x9D35,
 0x7411, 0x52EB, 0x8492, 0xB67A, 0x9535, 0x634D, 0x9D14, 0xAD96, 0xB5B6, 0xC638, 0xC679, 0xBE39, 0xB619, 0xBE7B, 0xADF9, 0xB619,
 0xBE5A, 0xAD97, 0x7C10, 0x6B6E, 0xAD75, 0xA555, 0x6B8E, 0x6B8E, 0x73F0, 0x8495, 0x8414, 0x8411, 0x73AE, 0x8430, 0x9CF3, 0xA534,
 0x8433, 0x6333, 0x8C73, 0xC639, 0xB5B7, 0x7BF0, 0x6B8E, 0x73F0, 0xA576, 0xB618, 0xC69A, 0xCE9A, 0xC659, 0xB5D7, 0xA555, 0x9D14,
 0xAD76, 0xAD76, 0xAD96, 0xAD96, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0xB596, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5B6, 0xBDD7, 0xC618, 0xBDF7,
 0xBE18, 0xB5D8, 0x7C12, 0xB5B7, 0xBE18, 0xC618, 0xC618, 0xC659, 0xBE18, 0xB5D6, 0xB5D7, 0xBDF8, 0xC638, 0xC618, 0xC618, 0xC659,
 0x9CF3, 0x6BAE, 0x638D, 0x5B2B, 0x532B, 0x634C, 0x632C, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x5AAA, 0x6BAF, 0x9D56, 0x9515, 0x7431,
 0x7C31, 0x9514, 0xB5F7, 0xBE39, 0xBE38, 0xBE18, 0xBDF8, 0xBDF8, 0xC638, 0xC638, 0xBE38, 0xB5D7, 0xB5D7, 0xBDF7, 0xBE18, 0xC659,
 0xC659, 0x8C92, 0x5B2B, 0x52EB, 0x634D, 0x634D, 0x5B2C, 0x5B0C, 0x5AEB, 0x634D, 0x7BCF, 0x9492, 0xAD76, 0xA556, 0x8494, 0x638F,
 0x73CF, 0x7C51, 0x638D, 0x7430, 0xB619, 0xB618, 0xB5F8, 0xAD96, 0xBDF7, 0xC659, 0xC67A, 0xBE5B, 0xADD9, 0xADF9, 0xBE7B, 0xAE19,
 0xADF8, 0x7C31, 0x636E, 0xAD75, 0xAD55, 0x634D, 0x6B8E, 0x6BAF, 0x73D1, 0x8434, 0x7BD0, 0x632C, 0x6B4D, 0x6B6D, 0x73AE, 0x9495,
 0x6B55, 0x8432, 0xC638, 0xBDF7, 0x7C10, 0x632C, 0x634D, 0x6BAF, 0x8451, 0xA576, 0xAD96, 0xA555, 0xA534, 0xA534, 0x9D14, 0x8432,
 0xB5D8, 0xB5F8, 0xB5B7, 0xB5B6, 0xAD96, 0xAD75, 0xAD76, 0xB596, 0xAD76, 0xAD75, 0xBDF7, 0xB5D7, 0xB5B6, 0xBE18, 0xC639, 0xBE17,
 0xC618, 0xC639, 0xAD96, 0xB5B7, 0xBDD7, 0xBDF8, 0xBE18, 0xC639, 0xC618, 0xB5D7, 0xB5D7, 0xBE18, 0xBE38, 0xC638, 0xC659, 0xC659,
 0xAD96, 0x636D, 0x532B, 0x5B2B, 0x530B, 0x530A, 0x634C, 0x632C, 0x52AA, 0x5289, 0x630C, 0x8CB3, 0x9556, 0x84B3, 0x8472, 0xA555,
 0xBDF8, 0xC639, 0xBE38, 0xBE18, 0xBDF7, 0xBE18, 0xC638, 0xBE18, 0xBDF8, 0xB5D7, 0xB5D7, 0xBDF7, 0xBDF7, 0xBE38, 0xC67A, 0xCE9A,
 0xADB7, 0x532C, 0x530B, 0x4AA9, 0x52EB, 0x5B0B, 0x5AEB, 0x5B0C, 0x6B6D, 0x7C10, 0xA534, 0xAD96, 0x9515, 0x7412, 0x5AEC, 0x4A69,
 0x8492, 0xB65A, 0x9576, 0x5B8D, 0x8CD3, 0xBE18, 0xB5D7, 0xB5B7, 0xC639, 0xC65A, 0xB619, 0xADD8, 0xB65B, 0xAE1A, 0xAE19, 0xB619,
 0x7410, 0x6B6E, 0xA555, 0xA534, 0x632D, 0x6B8E, 0x6BCF, 0x73D1, 0x7BD3, 0x7BB0, 0x6B2C, 0x6B0B, 0x73AE, 0x8C71, 0x73B3, 0x5B15,
 0x94D4, 0xBE39, 0xAD96, 0x7BEF, 0x5B0C, 0x634D, 0x634D, 0x7410, 0x6BD0, 0x7BF0, 0x94F4, 0xB5B7, 0xAD96, 0xAD96, 0xB5D7, 0x8456,
 0xA557, 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xAD96, 0xAD96, 0xAD96, 0xB5B6, 0xAD96, 0xAD96, 0xB5B7, 0xBDD7, 0xBE18, 0xC638, 0xC638,
 0xC638, 0xC659, 0xB596, 0xAD76, 0xBDF8, 0xC638, 0xBE18, 0xBE18, 0xC618, 0xB5B7, 0xADB6, 0xBE18, 0xBE38, 0xC638, 0xC659, 0xC659,
 0xADB7, 0x7C30, 0x42A8, 0x4AC9, 0x42A8, 0x42A8, 0x5B2B, 0x6B6E, 0x73CF, 0x8C92, 0x9515, 0x8CF4, 0x94D3, 0xA575, 0xBE38, 0xC638,
 0xBE18, 0xBDF7, 0xBE18, 0xBE38, 0xBE38, 0xBE18, 0xBDF7, 0xB5D7, 0xB5D7, 0xBDF8, 0xBE18, 0xAD96, 0x8C92, 0x8C92, 0xB5F8, 0xBE39,
 0xA555, 0x5B4C, 0x4AEB, 0x4AAA, 0x5B0B, 0x5B0B, 0x636D, 0x73CF, 0x9492, 0xAD75, 0xA556, 0x84B4, 0x6BD0, 0x5B2D, 0xAD75, 0xB596,
 0x6B6D, 0x7C51, 0xAE19, 0xB619, 0xB5F8, 0xB5D7, 0xB5B7, 0xBE18, 0xBE5A, 0xADF9, 0xBE7B, 0xB61A, 0xADD9, 0xB65B, 0xA5B8, 0x7C31,
 0x632D, 0xA555, 0xA555, 0x6B6D, 0x634D, 0x6BAF, 0x7412, 0x8413, 0x7BB1, 0x6B2C, 0x6B2C, 0x6B2C, 0x6B4C, 0x8C53, 0x6B54, 0x8CB4,
 0xC69A, 0xADB7, 0x94F4, 0x7C31, 0x52CA, 0x5B2C, 0x73CF, 0x73F0, 0x8C92, 0x9D35, 0xB619, 0xC67A, 0xBE19, 0xBDF7, 0xCE9A, 0xAD97,
 0x73B2, 0xB5D8, 0xBE18, 0xBE18, 0xBDF7, 0xAD75, 0xAD55, 0xAD75, 0xAD75, 0xAD96, 0xAD75, 0xAD96, 0xB5D7, 0xC618, 0xC638, 0xC638,
 0xBDF7, 0xA535, 0xB5B6, 0xBDF8, 0xC679, 0xC639, 0xBE18, 0xBE18, 0xBE18, 0xB5B7, 0xA555, 0xAD96, 0xBE59, 0xC639, 0xC639, 0xC659,
 0x9CF3, 0xADB6, 0x63AD, 0x6BCE, 0x7C50, 0x7C92, 0x9535, 0x9D35, 0x9D35, 0x94F4, 0x9514, 0xADB6, 0xBE38, 0xBE38, 0xBE18, 0xBDF7,
 0xBE18, 0xBE38, 0xC638, 0xBE18, 0xB5D7, 0xB5D7, 0xBDF7, 0xBE18, 0xBDF7, 0xA535, 0x7C31, 0x6BAF, 0x6BAE, 0x634D, 0x8472, 0xB5D7,
 0xB5D7, 0x8C92, 0x63AE, 0x634C, 0x6B6D, 0x73AE, 0x8451, 0xA514, 0xAD97, 0x9515, 0x7C53, 0x638E, 0x636D, 0x5B2C, 0x7410, 0xBE18,
 0xBDF7, 0xA576, 0x9D56, 0xBE18, 0xBDF7, 0xBDD7, 0xBE18, 0xBE59, 0xBE7B, 0xB61A, 0xADD8, 0xBE7B, 0xAE1A, 0xA5B7, 0x7C51, 0x6BCF,
 0xA555, 0xAD76, 0x6B4D, 0x636D, 0x6B6F, 0x6BB1, 0x8C53, 0x83B0, 0x6B2C, 0x6B2C, 0x734C, 0x6B2B, 0x8C32, 0x8415, 0x7BF1, 0xBE39,
 0xADB7, 0x8C92, 0xA576, 0xADD8, 0x73CF, 0x4289, 0x73CF, 0x94D3, 0xADB7, 0xB5D7, 0xC67A, 0xBE39, 0xC638, 0xB5D7, 0xAD34, 0x6B2C,
 0x4A08, 0x8C51, 0x94B2, 0x9CF4, 0xB5B6, 0xAD96, 0xA514, 0xAD54, 0xAD55, 0xAD55, 0xAD75, 0xB5B6, 0xB5B6, 0xBDF7, 0xC618, 0xC638,
 0xBDF7, 0xAD76, 0xBDF8, 0xC659, 0xC659, 0xBE18, 0xBE18, 0xBE18, 0xC638, 0xBDF7, 0xB5D7, 0xB5B7, 0xBE39, 0xC639, 0xC638, 0xC639,
 0xA555, 0xBE18, 0x9D34, 0x94F3, 0x8CD3, 0x7C52, 0x7C10, 0x94D3, 0xAD96, 0xADB7, 0xBE38, 0xBE38, 0xBE18, 0xB5F7, 0xBE18, 0xBE38,
 0xBE38, 0xBDF8, 0xB5D7, 0xB5D7, 0xBDF7, 0xC639, 0xB5D7, 0x8C92, 0x6B6E, 0x636D, 0x4249, 0x6B6E, 0x94F3, 0x7BF0, 0xA535, 0xB5F8,
 0xB5B6, 0xAD96, 0x94D3, 0x8C92, 0x8410, 0x94B2, 0xAD97, 0xBE39, 0x9557, 0x7C31, 0x73CF, 0x6BAE, 0x6BAE, 0x6BEF, 0x7410, 0x5B2C,
 0x8C71, 0xB618, 0xBE18, 0xB5D7, 0xBDF7, 0xC618, 0xC659, 0xB63A, 0xADD8, 0xBE7B, 0xB63A, 0xA5B9, 0xA5D8, 0x7C31, 0x6B6E, 0xA555,
 0xB596, 0x6B8E, 0x6BAE, 0x6BAF, 0x6B70, 0x7371, 0x83F1, 0x6B2C, 0x6B2B, 0x6B2C, 0x6B4C, 0x8432, 0x7BD5, 0x73B1, 0xBE18, 0xADB6,
 0x7C10, 0x94F4, 0xADD8, 0xADB8, 0xADD7, 0x6BAF, 0x4AAA, 0x8471, 0xAD96, 0xB5F8, 0xCE9A, 0xCE9B, 0xB5B7, 0x6B2C, 0x41C6, 0x7BAE,
 0xDEFA, 0xC638, 0x7BCF, 0x7BEF, 0x83EF, 0xB5D7, 0xA554, 0xA514, 0xAD34, 0xAD54, 0xB595, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xBE18,
