const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0x6B8E, 0x736D, 0x62EB, 0x632C, 0x4A48, 0x5289, 0x630B, 0x5AAA, 0x4A28, 0x5269, 0x5269, 0x5ACA, 0x62EB, 0x4A28, 0x62EB, 0x630C,
 0x5ACB, 0x5AAA, 0x630C, 0x738E, 0x6B8E, 0x738E, 0x8C51, 0x8C72, 0x8C51, 0x8431, 0x9492, 0x9492, 0x8431, 0x8C31, 0x8430, 0x8C71,
 0x94B3, 0x8431, 0x7BF0, 0x7BF0, 0x7C10, 0x8451, 0x8431, 0x7BF0, 0x7BF0, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x73AE, 0x73AE,
 0x9CF3, 0xA514, 0x9CF3, 0x94B2, 0x94B2, 0x94B2, 0x94D3, 0xA534, 0xA575, 0xA555, 0x9D14, 0xA514, 0x9D13, 0x9D13, 0xA534, 0xA514,
 0x9CF3, 0x8411, 0x8451, 0xBE18, 0xBDF8, 0x8CB3, 0x8472, 0x7C31, 0x7BEF, 0x632C, 0x4228, 0x5AEB, 0x7BAE, 0x7BEF, 0x8410, 0x630B,
 0x630C, 0x7BAE, 0x8410, 0x41E7, 0x52AA, 0x8410, 0x7BCF, 0x8C31, 0x8C71, 0x736D, 0x6B6D, 0x9471, 0x8C30, 0x8C30, 0x8410, 0x83EF,
 0x83EF, 0x83EF, 0x7BCF, 0x73AE, 0x7BCE, 0x7BEF, 0x7BAE, 0x7BCF, 0x632C, 0x5ACB, 0x73AE, 0x738E, 0x8C51, 0x8C31, 0x8C51, 0x632C,
 0x41E7, 0x738E, 0x7BEF, 0x528A, 0x5ACB, 0x5AAA, 0x62EB, 0x4A69, 0x5269, 0x7BCF, 0x9471, 0x9CB3, 0x8C72, 0x7C10, 0x8410, 0x7BEF,
 0x738E, 0x62EB, 0x5AAA, 0x6B4C, 0x5AAA, 0x630C, 0x630B, 0x630B, 0x5269, 0x5AAA, 0x62EB, 0x5AAA, 0x4A28, 0x5248, 0x630B, 0x62EB,
 0x5ACB, 0x5AAA, 0x5ACA, 0x738E, 0x7BCF, 0x6B4C, 0x7BAE, 0x8C51, 0x8431, 0x8431, 0x9472, 0x94B3, 0x8C92, 0x8C51, 0x8430, 0x8C72,
 0x94B3, 0x7C30, 0x8410, 0x8410, 0x7C10, 0x7C10, 0x7C10, 0x7C10, 0x7C10, 0x7BEF, 0x7BCF, 0x73AE, 0x7BAF, 0x738E, 0x738E, 0x73AE,
 0x9CD3, 0x94D3, 0x94B2, 0x8C91, 0x8C91, 0x8C91, 0x94B2, 0xA534, 0xAD75, 0xA534, 0xA514, 0xA514, 0xA514, 0xA514, 0xA534, 0xA514,
 0xA514, 0x9492, 0x8451, 0xBDF8, 0xB5D8, 0x94F4, 0x94F4, 0x8430, 0x7BEF, 0x6B4D, 0x62EB, 0x7BCF, 0x8430, 0x8C51, 0x8430, 0x8410,
 0x8C30, 0x8C30, 0x8C71, 0x630B, 0x5AAA, 0x738E, 0x8430, 0x8C30, 0x738E, 0x7BCF, 0x8C51, 0x9492, 0x738E, 0x7BAE, 0x73AE, 0x7BCF,
 0x8410, 0x7BCF, 0x7BCF, 0x7BEF, 0x8430, 0x8430, 0x9492, 0x8C72, 0x7BCF, 0x5AEB, 0x7BEF, 0x738E, 0x8430, 0x8C31, 0x8410, 0x8C51,
 0x7BCF, 0x8C51, 0x9492, 0x736E, 0x62EB, 0x738E, 0x5AAA, 0x39A6, 0x4207, 0x52AA, 0x6B2C, 0x8C31, 0x8410, 0x5ACB, 0x6B4D, 0x8410,
 0x83EF, 0x7BAE, 0x6B2C, 0x73AE, 0x7C10, 0x73AE, 0x7BCF, 0x7BCF, 0x5AEB, 0x62EB, 0x62CB, 0x5269, 0x5289, 0x62EB, 0x630B, 0x5AEB,
 0x62EB, 0x52AA, 0x528A, 0x83EF, 0x9CD3, 0x7BEF, 0x738E, 0x8C71, 0x9492, 0x9CD3, 0x94B3, 0x9492, 0x8C92, 0x8C72, 0x8431, 0x8C72,
 0x8472, 0x7C30, 0x8451, 0x8431, 0x8430, 0x8431, 0x7C30, 0x7BCF, 0x7BCF, 0x73AF, 0x7BAE, 0x738E, 0x738E, 0x738E, 0x738E, 0x738E,
 0xA534, 0xA514, 0x9CD3, 0x94B2, 0x94B2, 0x94B2, 0x9CD3, 0xA534, 0xAD75, 0xA534, 0xA534, 0xA534, 0xA514, 0xA514, 0xAD55, 0xA534,
 0xA534, 0xA555, 0xAD96, 0xC638, 0xB5B6, 0x9D14, 0xA555, 0x7C10, 0x738E, 0x738E, 0x7BCF, 0x8C31, 0x8410, 0x8C51, 0x8C51, 0x8410,
 0x8430, 0x8C71, 0x8C71, 0x83EF, 0x7BAE, 0x8410, 0x8C31, 0x7BAE, 0x4A28, 0x4208, 0x7BCF, 0x8C51, 0x83EF, 0x8C30, 0x83EF, 0x83EF,
 0x7BEF, 0x7BCF, 0x738E, 0x7BCE, 0x8C30, 0x94B2, 0x8C30, 0x8430, 0x8C51, 0x7BCF, 0x8410, 0x39C7, 0x7BCF, 0x8C51, 0x8430, 0x8C72,
 0x9472, 0x9492, 0x8C51, 0x5ACB, 0x41E7, 0x630C, 0x5249, 0x41E7, 0x4A28, 0x41E7, 0x41C6, 0x5AAA, 0x6B6D, 0x738E, 0x73AE, 0x7BAE,
 0x630C, 0x7BAE, 0x8430, 0x7BCF, 0x73CF, 0x8410, 0x9472, 0x7BCF, 0x5ACB, 0x5289, 0x4A48, 0x4A08, 0x5AAA, 0x62EB, 0x632C, 0x632C,
 0x6B2C, 0x736D, 0x736D, 0x6B4D, 0x9491, 0x8C51, 0x8431, 0x9CB3, 0x9CD3, 0x9CD3, 0x9492, 0x8C92, 0x8C92, 0x8451, 0x8430, 0x8C71,
 0x8472, 0x8451, 0x8471, 0x8451, 0x7C30, 0x7C10, 0x7C10, 0x7BF0, 0x7BCF, 0x8410, 0x8410, 0x73AE, 0x738E, 0x6B6D, 0x738E, 0x738E,
 0xA575, 0xAD55, 0x9CF3, 0x94B3, 0x9CB3, 0x9CD3, 0x9CF3, 0xA554, 0xAD96, 0xAD55, 0xAD55, 0xA534, 0xA514, 0xA514, 0xAD34, 0xA534,
 0xAD55, 0xAD75, 0xBDF7, 0xC659, 0xAD96, 0x8430, 0x83F0, 0x738E, 0x632C, 0x6B2C, 0x6B4D, 0x8410, 0x738E, 0x8430, 0x8C51, 0x8410,
 0x8410, 0x8C51, 0x840F, 0x7BCF, 0x83EF, 0x7BCF, 0x6B4D, 0x6B4D, 0x4A49, 0x528A, 0x8410, 0x7BEF, 0x738E, 0x83EF, 0x8C30, 0x8C51,
 0x7BEF, 0x7BCF, 0x73AE, 0x7BEF, 0x8C51, 0x7BEF, 0x5AAA, 0x7BCF, 0x8C51, 0x8C51, 0x9492, 0x6B6D, 0x7BF0, 0x7BEF, 0x8430, 0x8431,
 0x9472, 0x9492, 0x9492, 0x7BCF, 0x41E7, 0x5289, 0x41E7, 0x4A07, 0x5269, 0x5A89, 0x5AAA, 0x5AAA, 0x630C, 0x738E, 0x8C30, 0x9472,
 0x7BAE, 0x7BCF, 0x9CF3, 0x8C51, 0x738E, 0x94D3, 0x9492, 0x7BEF, 0x6B4D, 0x62EB, 0x4A48, 0x52AA, 0x5AAA, 0x5AAA, 0x632C, 0x632C,
 0x8C50, 0x7BAF, 0x4A49, 0x4A49, 0x6B2C, 0x62EB, 0x6B6D, 0x94B2, 0x9CD3, 0x94B2, 0x8C51, 0x8410, 0x7BF0, 0x73EF, 0x7BEF, 0x8451,
 0x8431, 0x7C10, 0x8431, 0x8472, 0x8472, 0x8431, 0x8431, 0x8431, 0x8410, 0x8430, 0x8C51, 0x7BEF, 0x73AE, 0x6B4D, 0x6B6D, 0x73AE,
 0xAD96, 0xA596, 0x9CF3, 0x94B2, 0x94B2, 0x9CD3, 0xA514, 0xAD96, 0xADB6, 0xB5B6, 0xB596, 0xA534, 0xA514, 0xA514, 0xA514, 0xA514,
 0xAD55, 0xAD55, 0xBDF7, 0xC659, 0xA555, 0x8430, 0x6B4D, 0x738E, 0x6B4D, 0x5AEB, 0x7BCE, 0x8C31, 0x7BCF, 0x8C51, 0x8430, 0x8430,
 0x738E, 0x7BAE, 0x83EF, 0x6B2C, 0x7BCF, 0x8410, 0x5AAA, 0x5AAA, 0x4A28, 0x528A, 0x8C50, 0x7BCF, 0x6B4D, 0x8430, 0x8C51, 0x8430,
 0x7BCF, 0x73AE, 0x7C10, 0x8430, 0x8430, 0x83EF, 0x630C, 0x6B4D, 0x7BAE, 0x8C30, 0x738E, 0x8C51, 0x8C51, 0x7C10, 0x8C51, 0x9492,
 0x9492, 0x9492, 0x8C71, 0x9491, 0x5ACA, 0x4A28, 0x5269, 0x5A89, 0x5248, 0x5269, 0x5A89, 0x5ACB, 0x62EB, 0x7BCE, 0x94B2, 0x83EF,
 0x5AEB, 0x632C, 0x94B2, 0x94D3, 0x8C92, 0x94B3, 0x8410, 0x6B6D, 0x8430, 0x7BCF, 0x528A, 0x5ACA, 0x528A, 0x630B, 0x6B6D, 0x7BAE,
 0x9492, 0x73AE, 0x528A, 0x52AA, 0x528A, 0x630C, 0x62EB, 0x7BEF, 0x94B3, 0x94B2, 0x8410, 0x73AE, 0x6B4C, 0x634C, 0x7BEF, 0x8431,
 0x8431, 0x8451, 0x8471, 0x8451, 0x8451, 0x7C10, 0x8431, 0x8C31, 0x8C51, 0x8C51, 0x8430, 0x83F0, 0x7BCF, 0x7BAE, 0x7BAE, 0x738E,
 0xB5D7, 0xB5D7, 0xA555, 0x94D3, 0x94B2, 0x9CD3, 0xAD75, 0xBE38, 0xBDF8, 0xB5D7, 0xAD96, 0xA555, 0xA534, 0xA514, 0xA514, 0xA514,
 0xA534, 0xA534, 0xBDF7, 0xBE38, 0x9D14, 0x8430, 0x7BEF, 0x738E, 0x8410, 0x738E, 0x83EF, 0x8C51, 0x8C71, 0x9471, 0x8C51, 0x7BCF,
 0x83EF, 0x8C30, 0x83EF, 0x5269, 0x738E, 0x73AE, 0x52AA, 0x6B6D, 0x39A6, 0x73AE, 0x9CB3, 0x94B3, 0x9492, 0x9492, 0x8430, 0x8410,
 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x8410, 0x8410, 0x8430, 0x7BEF, 0x8C51, 0x8C30, 0x83EF, 0x8C51, 0x7BEF, 0x73CF, 0x8C31, 0x8430,
 0x7BCF, 0x7BEF, 0x9492, 0x9492, 0x8430, 0x7BAE, 0x4A49, 0x5AAA, 0x632C, 0x5AAA, 0x5269, 0x5ACA, 0x5ACA, 0x5ACB, 0x5AAA, 0x6B2C,
 0x73AE, 0x73AE, 0x8C72, 0x9CD3, 0x8C51, 0x6B4D, 0x528A, 0x5ACB, 0x7BCF, 0x8430, 0x6B4D, 0x6B4D, 0x632C, 0x5AEB, 0x62EB, 0x630C,
 0x6B6D, 0x8430, 0x738E, 0x632C, 0x6B4D, 0x738E, 0x5AEB, 0x73AE, 0x8C72, 0x8410, 0x7BCF, 0x73AE, 0x6B6D, 0x6B6D, 0x7C10, 0x7C10,
 0x8451, 0x8C72, 0x8C71, 0x8431, 0x8410, 0x7C10, 0x8451, 0x8C51, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x8410, 0x8430, 0x7BCF,
 0xBDF8, 0xBE38, 0xB5D7, 0xA534, 0x94B2, 0x9CF3, 0xAD76, 0xC639, 0xC639, 0xBE18, 0xB5B7, 0xAD55, 0xA534, 0xA534, 0xA534, 0xAD34,
 0xAD34, 0xAD75, 0xBE18, 0xBE38, 0x94B2, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x7BCF, 0x83F0, 0x8410, 0x8C51, 0x7BEF, 0x8410, 0x5AEB,
 0x7BCF, 0x8C51, 0x8C31, 0x630C, 0x62EB, 0x840F, 0x5AAA, 0x738E, 0x738E, 0x528A, 0x83F0, 0x9CD3, 0x94B2, 0x8C51, 0x8C51, 0x8C31,
 0x8430, 0x8410, 0x6B4D, 0x7BCF, 0x8C71, 0x8410, 0x7BCF, 0x8C51, 0x8C51, 0x8C30, 0x9492, 0x9492, 0x8410, 0x8430, 0x7BEF, 0x8430,
 0x8410, 0x8C51, 0x9472, 0x8C51, 0x8C71, 0x7BCF, 0x5269, 0x5A8A, 0x630B, 0x5289, 0x5A8A, 0x5ACA, 0x52AA, 0x5269, 0x5ACB, 0x7BAE,
 0x8C51, 0x9471, 0x9CF3, 0x9472, 0x94B3, 0x7BCF, 0x5ACB, 0x632C, 0x7BCE, 0x9492, 0x8C71, 0x8410, 0x7BEF, 0x632C, 0x5ACB, 0x5ACB,
 0x632C, 0x8C72, 0x9CD3, 0x94B2, 0x9CB2, 0x9492, 0x8C51, 0x8410, 0x7BCF, 0x8431, 0x8431, 0x7BEF, 0x6B6D, 0x73EF, 0x7C51, 0x8451,
 0x8431, 0x8C71, 0x8CB2, 0x8451, 0x7BCF, 0x7C10, 0x7BEF, 0x7C10, 0x8430, 0x6B6D, 0x7BCF, 0x8410, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF,
 0xB5B7, 0xB5F7, 0xB5B7, 0xA555, 0x94D3, 0xA514, 0xA555, 0xB5D7, 0xBDF8, 0xB5D7, 0xB596, 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55,
 0xAD55, 0xAD75, 0xBE18, 0xBE18, 0x94D3, 0x9492, 0x7BEF, 0x7BCF, 0x73CF, 0x7BCF, 0x8430, 0x8C30, 0x8430, 0x7BCF, 0x73AE, 0x5AEB,
 0x632C, 0x738E, 0x9471, 0x73AE, 0x5ACB, 0x6B2C, 0x734D, 0x7BAE, 0x9492, 0x7BEF, 0x83EF, 0x8C72, 0x8C71, 0x8430, 0x8C51, 0x8C71,
 0x8C71, 0x8430, 0x7BEF, 0x8410, 0x9471, 0x7BEF, 0x7BEF, 0x8C71, 0x8C31, 0x8430, 0x94B2, 0x94B2, 0x9492, 0x8430, 0x8410, 0x8430,
 0x9492, 0x9CB3, 0x8C31, 0x8C31, 0x8C51, 0x8C31, 0x7BCF, 0x62EB, 0x528A, 0x62EB, 0x62EB, 0x5ACB, 0x6B6D, 0x630C, 0x83EF, 0x9CB3,
 0x83F0, 0x9CB3, 0xA514, 0x9492, 0x7C10, 0x73CF, 0x6B6D, 0x738E, 0x94B2, 0xA514, 0x94B2, 0x7BCF, 0x8C51, 0x738E, 0x6B2C, 0x630C,
 0x528A, 0x5AEB, 0x8C31, 0x9492, 0x9CD3, 0x9CD3, 0x94B3, 0x9492, 0x7BCF, 0x8451, 0x8430, 0x7BEF, 0x7BF0, 0x8430, 0x8471, 0x8472,
 0x8451, 0x8431, 0x8C92, 0x8C72, 0x8410, 0x8430, 0x7BEF, 0x73AE, 0x7BCF, 0x630C, 0x738E, 0x8410, 0x7BEF, 0x738E, 0x738E, 0x7BCF,
 0xB5F8, 0xB5D7, 0xB5F7, 0xA555, 0x9CF3, 0x9D13, 0x94F3, 0xA575, 0xADB6, 0xB5B6, 0xB596, 0xAD55, 0xA534, 0xA534, 0xAD55, 0xAD55,
 0xAD75, 0xB5D7, 0xC659, 0xBDD7, 0xA534, 0xAD75, 0x8430, 0x7BCF, 0x73AE, 0x8410, 0x8430, 0x8C51, 0x8C30, 0x8430, 0x7BEF, 0x4A69,
 0x52AA, 0x8430, 0x94B2, 0x7BEF, 0x630C, 0x8C51, 0x8410, 0x9472, 0x9492, 0x8C51, 0x9492, 0x94B3, 0x9CF3, 0x8C51, 0x8C51, 0x7BCF,
 0x7BCF, 0x8410, 0x8C30, 0x9471, 0x9471, 0x8C51, 0x8410, 0x8C51, 0x8C71, 0x9492, 0x9CD3, 0xA514, 0x9CD3, 0x9471, 0x9492, 0x8C51,
 0x9CB3, 0x9CB2, 0x9492, 0x9492, 0x9493, 0x9472, 0x8410, 0x73AE, 0x736D, 0x736D, 0x62EB, 0x3185, 0x5269, 0x6B4D, 0x6B4D, 0x83F0,
 0x9492, 0xA4F4, 0xA4F4, 0x9CD3, 0x8410, 0x8410, 0x9492, 0x9CF4, 0xA4F3, 0xA514, 0xA4F4, 0x9CD3, 0x8410, 0x738E, 0x6B6D, 0x738E,
 0x52AA, 0x738E, 0x8410, 0x738E, 0x73AE, 0x94B2, 0x8C51, 0x8C30, 0x8410, 0x8430, 0x7BEF, 0x73AE, 0x7C10, 0x8430, 0x8430, 0x8430,
 0x7C10, 0x8431, 0x8C71, 0x9492, 0x8C51, 0x8C71, 0x738E, 0x6B4D, 0x6B6D, 0x630C, 0x73AE, 0x7BCF, 0x7BEF, 0x7BAE, 0x7BEF, 0x7BEF,
 0xB618, 0xBE59, 0xBE59, 0xADD7, 0xA596, 0xA596, 0xADB6, 0xB5F8, 0xBE18, 0xB5B7, 0xB5B6, 0xAD96, 0xA534, 0xA514, 0xA554, 0xAD55,
 0xAD75, 0xBE18, 0xC659, 0xB5D7, 0x8C71, 0x8450, 0x7BCF, 0x7C0F, 0x8C51, 0x8430, 0x7BF0, 0x7BCF, 0x8430, 0x8C71, 0x8C51, 0x6B6D,
 0x8410, 0x8C71, 0x94B2, 0x9492, 0x8C72, 0x9472, 0x8410, 0x8430, 0x8C30, 0x8C51, 0x8C71, 0x9492, 0x94B3, 0x94B3, 0x9472, 0x8C31,
 0x94B2, 0x94B2, 0x8430, 0x8C51, 0x8430, 0x8410, 0x8430, 0x8C51, 0x8C51, 0x9492, 0x8410, 0x9CB3, 0x9492, 0x9CD3, 0x9CD3, 0x9492,
 0x9CD3, 0x9492, 0x8C51, 0x9492, 0x8C72, 0x9492, 0x9492, 0x94B3, 0x8C51, 0x8410, 0x4A28, 0x3144, 0x62EB, 0x7BCF, 0x6B4D, 0x8410,
 0x9CD3, 0x9CD3, 0xA4F3, 0x8C51, 0x8C31, 0x94B2, 0xA514, 0xA555, 0xA514, 0x9CF4, 0xAD35, 0xA514, 0x94B2, 0x8430, 0x7BCF, 0x62EB,
 0x5AAA, 0x630B, 0x7BAE, 0x630C, 0x6B4D, 0x9CD3, 0x8C50, 0x7BEF, 0x7BEF, 0x7BAE, 0x6B8D, 0x7C10, 0x8C92, 0x8451, 0x7C10, 0x8430,
 0x73AE, 0x7BCF, 0x7C10, 0x8410, 0x7BCF, 0x73AF, 0x73AE, 0x738E, 0x632C, 0x6B2C, 0x7BCF, 0x7BAE, 0x7BCF, 0x7BAE, 0x738E, 0x8410,
 0x8CF4, 0x8D15, 0x9515, 0xA5B7, 0x9D96, 0x9D76, 0x9D35, 0xA576, 0xBE39, 0xA596, 0xADD7, 0xB5D7, 0xAD96, 0xB596, 0xAD75, 0xA534,
 0xAD75, 0xB5F7, 0xC659, 0xAD96, 0x7BEF, 0x6B8D, 0x7BEF, 0x7BCF, 0x73AE, 0x7BEF, 0x73AE, 0x6B4D, 0x8430, 0x8C51, 0x8431, 0x8C92,
 0x94B2, 0x8C51, 0x9492, 0x8C71, 0x8410, 0x9471, 0x8C30, 0x8410, 0x9471, 0x9C92, 0x9492, 0x8C71, 0x7BCF, 0x94B2, 0x94B2, 0x9CD3,
 0xA514, 0x9CD3, 0x8C51, 0x9492, 0x8C71, 0x8430, 0x9492, 0x8430, 0x9CD3, 0x9CD3, 0x8C71, 0x9492, 0x94B2, 0x9CB3, 0x9CB3, 0x9492,
 0x9492, 0x83EF, 0x738E, 0x9492, 0x8C71, 0x8430, 0x8431, 0x9472, 0x9492, 0x8431, 0x5249, 0x5248, 0x8C51, 0x8410, 0x738E, 0x8C51,
 0x9CD3, 0x9492, 0xA4F4, 0x9492, 0x9472, 0x9CB3, 0xA4F4, 0xA514, 0x9CF4, 0x8410, 0x9CD4, 0xA514, 0x9CF3, 0x9CF3, 0x9471, 0x632C,
 0x5269, 0x52AA, 0x630C, 0x5AAA, 0x6B4C, 0x8C71, 0x8410, 0x738D, 0x6B4B, 0x6B6C, 0x73AD, 0x8471, 0x94B3, 0x8451, 0x8430, 0x7BEF,
 0x6B6D, 0x6B4D, 0x7BCF, 0x8C51, 0x7BF0, 0x7BCF, 0x7BCF, 0x73AE, 0x6B4D, 0x736D, 0x8410, 0x8C30, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BEF,
 0x9536, 0x84B3, 0x7C72, 0x8CF4, 0x8CF4, 0x84B3, 0x8493, 0x7411, 0x8CF4, 0xA5B7, 0xADF8, 0xA576, 0x8C71, 0x94B2, 0x9CF3, 0x9D14,
 0x9D14, 0xB5D7, 0xC639, 0xA555, 0x7BCF, 0x6B8E, 0x73AE, 0x738E, 0x73AE, 0x8430, 0x8C51, 0x8C71, 0x8C31, 0x7C10, 0x73CF, 0x8C71,
 0x8C71, 0x9472, 0x8C71, 0x8C30, 0x630C, 0x7BCF, 0x8C71, 0x8450, 0x8410, 0x8C30, 0x9492, 0x9492, 0x94B2, 0x94B2, 0x9492, 0x9492,
 0x8C30, 0x8C51, 0x8410, 0x9471, 0x8C50, 0x8C51, 0x9492, 0xA4F3, 0x9CD3, 0x94B2, 0x9492, 0x8410, 0x9CB3, 0x9CD3, 0x9492, 0x9492,
 0x9471, 0x8410, 0x7BAF, 0x8C51, 0x8410, 0x8430, 0x8C72, 0x9492, 0x9492, 0x8C31, 0x5AAA, 0x4A48, 0x62EB, 0x73AE, 0x62EB, 0x8410,
 0x9471, 0x9492, 0x9472, 0x94B3, 0x9CB3, 0x9472, 0x9CD4, 0xA514, 0xA535, 0x8C72, 0x9CF4, 0xA515, 0x9CD3, 0x9492, 0x9492, 0x736D,
 0x5269, 0x630B, 0x5ACB, 0x630B, 0x6B4C, 0x7BCF, 0x7BCE, 0x7B8D, 0x6B6C, 0x630B, 0x6B6C, 0x73EF, 0x7BEF, 0x7BF0, 0x8410, 0x7BCF,
 0x6B6D, 0x5ACB, 0x6B6D, 0x8410, 0x8C51, 0x7BF0, 0x8430, 0x7C10, 0x6B4D, 0x73AE, 0x8C31, 0x8C31, 0x8410, 0x7BCF, 0x7BAF, 0x73AE,
 0xA5F9, 0x9D77, 0x8CF4, 0x9556, 0x9556, 0x84D4, 0x8CF4, 0x9535, 0x9556, 0xADD8, 0xADD8, 0x9514, 0x7C31, 0x73CF, 0x73CF, 0x7C10,
 0x73AE, 0xB5D7, 0xC638, 0x94D3, 0x73CE, 0x738E, 0x7BEF, 0x83F0, 0x8430, 0x8C51, 0x8410, 0x8C50, 0x7BEF, 0x73CF, 0x8430, 0x8C71,
 0x8C51, 0x8C71, 0x9492, 0x8C31, 0x630C, 0x52AA, 0x8C50, 0x8430, 0x6B2C, 0x8410, 0x9471, 0x9471, 0x9492, 0x8C30, 0x8410, 0x8C51,
 0x8C71, 0x94B2, 0x8410, 0x8430, 0x9471, 0x9CD3, 0x9CD3, 0xA514, 0x9CD3, 0x9472, 0x9CF3, 0x9CF3, 0x8C51, 0x8C51, 0x9CB2, 0x9CD3,
 0x8C51, 0x8C51, 0x9492, 0x738E, 0x83F0, 0x9492, 0x94B3, 0x94B3, 0x9CD3, 0x9492, 0x8C51, 0x7BCF, 0x4A28, 0x5269, 0x8430, 0x9CB3,
 0x8C71, 0x8431, 0x8410, 0x9CD3, 0x9CF4, 0x8C72, 0xA4F4, 0x9CD4, 0x9CD4, 0xA535, 0x9D15, 0x94D4, 0x9493, 0x8C72, 0x8C71, 0x7BEF,
 0x528A, 0x6B4D, 0x7BCF, 0x7BEF, 0x6B4D, 0x62EA, 0x5269, 0x73AD, 0x738D, 0x6B2B, 0x734C, 0x736D, 0x73AE, 0x7C10, 0x8410, 0x8430,
 0x8410, 0x6B4D, 0x6B4D, 0x7BEF, 0x7C10, 0x73CF, 0x7BF0, 0x8430, 0x738E, 0x5AEB, 0x7BCF, 0x7BEF, 0x83F0, 0x7BEF, 0x7BCF, 0x736D,
 0xAE3A, 0xAE3A, 0xAE39, 0xAE1A, 0xA5F9, 0xA597, 0x9D97, 0xA5F9, 0xAE3A, 0xB63A, 0xADD8, 0x8CB3, 0x7C52, 0x7C52, 0x7C31, 0x8431,
 0x8451, 0xB5F7, 0xBE18, 0x94F3, 0x8CB2, 0x73CF, 0x738E, 0x7BEF, 0x8410, 0x8430, 0x7BCF, 0x7BEF, 0x7BCF, 0x7BAE, 0x9492, 0x8C51,
 0x8431, 0x8C51, 0x8C31, 0x9471, 0x7BAE, 0x736D, 0x8C71, 0x8430, 0x9492, 0x9471, 0x9492, 0x8C51, 0x9492, 0x73AE, 0x7BEF, 0x9CD3,
 0x9CD3, 0x9492, 0x8C51, 0x8C51, 0x9492, 0x8410, 0x94B3, 0x9CD3, 0x8C71, 0x8C71, 0x9CD3, 0x9CD3, 0x630C, 0x7BCF, 0x9492, 0x9CB2,
 0x9491, 0x9491, 0x8410, 0x62EB, 0x8410, 0x9472, 0x6B2D, 0x6B2D, 0x9CD3, 0x9492, 0x9492, 0x9CF3, 0x8430, 0x7BCE, 0x7BEF, 0x8C71,
 0x9492, 0x94B3, 0x94B3, 0x9CD4, 0x9CD4, 0xA515, 0x9CD3, 0x9492, 0x9492, 0x9CD3, 0x9CF4, 0x9472, 0x9492, 0x9492, 0x73AF, 0x7BCF,
 0x630C, 0x6B6D, 0x7BCF, 0x8430, 0x7BEF, 0x6B4C, 0x62EA, 0x6B4C, 0x738C, 0x6B6C, 0x6B4C, 0x7BAE, 0x7BCF, 0x7C10, 0x8431, 0x8C51,
 0x8C51, 0x8C51, 0x73AE, 0x8410, 0x8410, 0x6B6E, 0x6B8E, 0x7BCF, 0x7BCF, 0x632C, 0x6B4D, 0x83EF, 0x7BAE, 0x7BCF, 0x8410, 0x7BAF,
 0xAE5A, 0xB69B, 0xBE9B, 0xBE7B, 0xB65A, 0xAE1A, 0xAE19, 0xAE19, 0xB67A, 0xAE3A, 0xAE19, 0x8493, 0x7431, 0x7C72, 0x8472, 0x8472,
 0x94D3, 0xBE18, 0xBDD7, 0xA575, 0xB5D7, 0x8C51, 0x73AE, 0x7BEF, 0x7BCF, 0x7BEF, 0x73AE, 0x73AE, 0x8430, 0x8C71, 0x8C51, 0x8C31,
 0x8430, 0x8451, 0x8430, 0x8C51, 0x8C51, 0x8C71, 0x9492, 0x9471, 0x9492, 0x9CB3, 0x9471, 0x8C51, 0x8C51, 0x9492, 0x9CF3, 0x9CF3,
 0x8C71, 0x8C51, 0x8C31, 0x8C51, 0x94B2, 0x8C71, 0x8451, 0x8C71, 0x83F0, 0x8410, 0xA514, 0x9CD3, 0x6B4D, 0x73AE, 0x8410, 0x8430,
 0x9492, 0x9492, 0x8430, 0x83EF, 0x8C71, 0x9471, 0x7BAF, 0x738E, 0x9CD3, 0x8C51, 0x8C51, 0x8C72, 0x94B3, 0x8C92, 0x83EF, 0x8C31,
 0x8430, 0x9492, 0x9493, 0x9493, 0x9CF4, 0x9CF4, 0x83F0, 0x73AE, 0x7BCF, 0x8410, 0x94B2, 0x9492, 0x9CD3, 0x9CB3, 0x8430, 0x632C,
 0x41E7, 0x4207, 0x630C, 0x7BEF, 0x738D, 0x630A, 0x62E9, 0x6B2B, 0x6B2B, 0x630B, 0x630B, 0x7BCF, 0x7C10, 0x8430, 0x8431, 0x8451,
 0x8C51, 0x8431, 0x8410, 0x8451, 0x8430, 0x73AE, 0x73CF, 0x7BF0, 0x8C72, 0x8C71, 0x7BEF, 0x840F, 0x738E, 0x7BAF, 0x8410, 0x7BCF,
